State FIPS Code,County FIPS Code,Postal Code,Name,"Poverty Estimate, All Ages","Poverty Percent, All Ages","Poverty Estimate, Age 0-17","Poverty Percent, Age 0-17","Poverty Estimate, Age 5-17 in Families","Poverty Percent, Age 5-17 in Families",Median Household Income
0,0,US,United States,38371394,11.9,11204423,15.7,7798566,14.9,67340
1,0,AL,Alabama,714568,14.9,222934,20.9,152810,19.7,53958
1,1,AL,Autauga County,6242,11.2,1912,14.9,1378,14.5,67565
1,3,AL,Baldwin County,20189,8.9,5907,12.4,4192,11.8,71135
1,5,AL,Barbour County,5548,25.5,1857,37.5,1303,35.8,38866
1,7,AL,Bibb County,3549,17.8,941,21.9,681,22.1,50907
1,9,AL,Blount County,7525,13.1,2456,18.9,1515,15.8,55203
1,11,AL,Bullock County,2552,30.8,790,38.7,547,37.0,33124
1,13,AL,Butler County,3954,20.6,1306,30.8,934,29.8,42268
1,15,AL,Calhoun County,15915,14.5,3963,16.7,2885,16.7,50259
1,17,AL,Chambers County,5266,16.3,1731,26.2,1266,26.1,39318
1,19,AL,Cherokee County,3827,14.7,1115,23.3,795,22.2,50388
1,21,AL,Chilton County,6094,13.9,2177,21.0,1504,19.7,52693
1,23,AL,Choctaw County,2506,20.4,699,28.9,493,27.9,41649
1,25,AL,Clarke County,4471,19.5,1404,28.7,1025,28.3,44178
1,27,AL,Clay County,1818,14.2,623,23.8,449,23.6,44763
1,29,AL,Cleburne County,2099,14.2,654,19.5,460,19.0,50134
1,31,AL,Coffee County,7303,13.9,2523,20.6,1755,19.3,54203
1,33,AL,Colbert County,7864,14.4,2381,20.9,1670,20.3,54185
1,35,AL,Conecuh County,2701,22.9,833,35.1,590,33.2,34664
1,37,AL,Coosa County,1808,17.4,490,28.8,329,26.5,46509
1,39,AL,Covington County,6219,17.1,1795,22.6,1261,21.6,43544
1,41,AL,Crenshaw County,2262,16.8,777,25.6,553,24.3,45927
1,43,AL,Cullman County,10381,12.5,3196,17.4,2265,17.0,51844
1,45,AL,Dale County,7440,15.5,2872,26.1,1960,25.2,48493
1,47,AL,Dallas County,9471,26.7,3476,42.3,2366,38.6,37679
1,49,AL,DeKalb County,10778,15.2,3407,20.2,2417,19.2,47156
1,51,AL,Elmore County,8972,11.5,2956,16.6,2123,16.1,62524
1,53,AL,Escambia County,6892,20.4,2074,26.1,1471,25.6,41212
1,55,AL,Etowah County,15650,15.6,4889,22.9,3535,22.9,47872
1,57,AL,Fayette County,2640,16.5,801,23.7,560,22.6,45937
1,59,AL,Franklin County,5357,17.2,1748,22.9,1186,21.7,40448
1,61,AL,Geneva County,5492,21.0,1800,32.0,1304,31.1,39882
1,63,AL,Greene County,2210,27.9,737,43.5,521,41.1,33609
1,65,AL,Hale County,3166,21.9,1010,30.0,694,28.5,41836
1,67,AL,Henry County,2743,16.2,809,23.5,584,22.5,51126
1,69,AL,Houston County,15534,14.8,5566,23.4,3621,21.2,54391
1,71,AL,Jackson County,7777,15.3,2430,23.4,1531,20.2,46606
1,73,AL,Jefferson County,92310,14.4,29432,20.1,21197,20.2,57802
1,75,AL,Lamar County,2348,17.4,621,21.3,432,20.6,40204
1,77,AL,Lauderdale County,12630,13.9,3561,19.9,2290,17.5,52293
1,79,AL,Lawrence County,5005,15.4,1525,21.9,1081,20.8,48924
1,81,AL,Lee County,28901,17.9,5772,16.8,3716,14.9,58963
1,83,AL,Limestone County,10285,10.4,3166,14.3,2145,12.9,70850
1,85,AL,Lowndes County,2083,21.9,796,38.1,578,38.5,37499
1,87,AL,Macon County,4543,27.9,1187,39.3,860,40.1,37736
1,89,AL,Madison County,39100,10.5,10909,13.5,7587,12.9,67810
1,91,AL,Marengo County,3370,18.3,1236,30.2,878,29.2,43198
1,93,AL,Marion County,4843,16.8,1423,23.6,954,21.5,44333
1,95,AL,Marshall County,14754,15.4,5860,24.6,3623,21.3,51417
1,97,AL,Mobile County,71398,17.6,25682,27.3,16756,24.9,50871
1,99,AL,Monroe County,4552,22.5,1247,29.9,892,28.3,38812
1,101,AL,Montgomery County,44058,20.4,14673,28.4,9384,25.7,49607
1,103,AL,Morgan County,16995,14.4,5414,20.1,3273,16.6,55688
1,105,AL,Perry County,2443,30.7,768,44.2,562,43.8,33712
1,107,AL,Pickens County,4050,22.7,1154,31.2,843,31.5,41870
1,109,AL,Pike County,6101,19.7,1748,28.3,1198,27.3,43141
1,111,AL,Randolph County,3933,17.5,1285,27.3,908,26.2,46679
1,113,AL,Russell County,11702,20.3,4352,31.7,2754,28.3,40821
1,115,AL,St. Clair County,9384,10.5,2902,14.6,1958,13.3,61973
1,117,AL,Shelby County,15227,7.0,4078,8.2,3068,8.1,88444
1,119,AL,Sumter County,3338,29.2,975,42.0,679,41.6,32275
1,121,AL,Talladega County,12958,16.9,3811,23.9,2603,22.4,44802
1,123,AL,Tallapoosa County,6004,15.2,2114,26.3,1499,25.2,46654
1,125,AL,Tuscaloosa County,28776,14.4,7490,17.4,5456,17.7,56610
1,127,AL,Walker County,10219,16.4,3151,23.0,2102,21.4,46519
1,129,AL,Washington County,2769,17.5,765,22.9,548,22.6,36346
1,131,AL,Wilcox County,2240,22.2,674,29.4,520,31.4,31909
1,133,AL,Winston County,4036,17.4,1056,22.8,743,21.9,46453
2,0,AK,Alaska,68714,9.6,21459,12.3,13944,11.1,79961
2,13,AK,Aleutians East Borough,514,15.1,31,13.2,23,12.9,79128
2,16,AK,Aleutians West Census Area,443,8.1,40,6.0,29,6.0,92216
2,20,AK,Anchorage Borough,23200,8.3,6026,9.0,3933,8.3,84577
2,50,AK,Bethel Census Area,4567,25.3,2347,36.8,1615,36.6,52214
2,60,AK,Bristol Bay Borough,82,10.7,18,11.8,12,11.1,87032
2,63,AK,Chugach Census Area,441,7.0,99,7.2,68,6.8,84063
2,66,AK,Copper River Census Area,368,12.7,120,16.6,77,13.9,61215
2,68,AK,Denali Borough,127,6.4,25,7.2,17,6.3,80192
2,70,AK,Dillingham Census Area,894,18.7,394,26.5,244,23.2,72334
2,90,AK,Fairbanks North Star Borough,6565,7.2,1751,7.9,1202,7.8,76650
2,100,AK,Haines Borough,251,9.6,83,18.4,58,17.2,105044
2,105,AK,Hoonah-Angoon Census Area,271,12.7,89,23.2,62,21.8,55593
2,110,AK,Juneau Borough,2510,8.1,768,11.9,454,9.5,89204
2,122,AK,Kenai Peninsula Borough,6171,10.6,1898,14.7,1170,12.3,68448
2,130,AK,Ketchikan Gateway Borough,1127,8.3,273,9.8,182,8.9,76780
2,150,AK,Kodiak Island Borough,957,7.5,244,8.1,156,7.0,72028
2,158,AK,Kusilvak Census Area,2305,27.9,1449,42.5,966,41.0,37566
2,164,AK,Lake and Peninsula Borough,261,17.6,97,23.0,66,22.8,54386
2,170,AK,Matanuska-Susitna Borough,9365,8.7,2677,9.5,1619,7.7,89502
2,180,AK,Nome Census Area,1825,18.8,765,23.1,499,20.6,64309
2,185,AK,North Slope Borough,1025,11.1,353,14.0,227,12.5,94759
2,188,AK,Northwest Arctic Borough,1397,18.5,689,25.4,454,23.3,65194
2,195,AK,Petersburg Borough,242,7.4,64,9.4,45,8.7,66096
2,198,AK,Prince of Wales-Hyder Census Area,975,15.9,274,20.9,178,17.9,53638
2,220,AK,Sitka Borough,609,7.4,132,7.9,84,6.8,79363
2,230,AK,Skagway Municipality,45,3.8,9,5.0,6,4.6,78421
2,240,AK,Southeast Fairbanks Census Area,805,11.7,267,15.2,182,14.3,64544
2,275,AK,Wrangell City and Borough,264,10.6,61,13.1,37,10.5,64643
2,282,AK,Yakutat Borough,79,12.4,31,23.8,22,22.9,68352
2,290,AK,Yukon-Koyukuk Census Area,1029,20.5,385,27.6,257,25.4,43060
4,0,AZ,Arizona,932555,12.8,283667,17.6,197320,16.6,64652
4,1,AZ,Apache County,22939,32.4,8318,44.4,5696,40.1,36319
4,3,AZ,Cochise County,17815,14.6,5405,20.7,3733,19.4,51171
4,5,AZ,Coconino County,22540,17.2,4807,17.3,3338,16.2,57146
4,7,AZ,Gila County,8911,16.7,2679,26.2,1863,24.6,49280
4,9,AZ,Graham County,5523,15.2,1662,16.3,1124,15.0,55419
4,11,AZ,Greenlee County,776,8.4,219,9.0,149,8.6,67530
4,12,AZ,La Paz County,4405,20.8,859,26.3,575,24.4,41637
4,13,AZ,Maricopa County,520797,11.6,165566,16.0,116695,15.2,71799
4,15,AZ,Mohave County,32550,15.3,8802,25.5,6010,23.7,46678
4,17,AZ,Navajo County,25532,23.3,8889,31.5,6244,29.5,46698
4,19,AZ,Pima County,154790,14.9,41969,20.0,27736,17.9,56551
4,21,AZ,Pinal County,50810,11.1,14998,14.6,10467,13.6,66992
4,23,AZ,Santa Cruz County,7810,16.8,3093,25.5,2223,24.7,44402
4,25,AZ,Yavapai County,25610,10.8,5538,15.2,3594,13.2,58860
4,27,AZ,Yuma County,31745,15.2,10862,20.5,7873,20.6,54278
5,0,AR,Arkansas,448665,15.2,142855,20.8,96688,19.3,51146
5,1,AR,Arkansas County,2940,17.2,857,21.8,606,21.4,51186
5,3,AR,Ashley County,3279,17.1,1042,24.4,696,21.9,44677
5,5,AR,Baxter County,6013,14.4,1748,24.0,1257,23.0,44833
5,7,AR,Benton County,25970,9.1,9151,12.5,5792,10.8,78678
5,9,AR,Boone County,5255,14.1,1636,19.8,1097,17.7,48153
5,11,AR,Bradley County,2156,20.6,728,28.4,509,26.8,41578
5,13,AR,Calhoun County,798,16.2,204,22.3,152,21.1,50865
5,15,AR,Carroll County,3935,14.1,1241,20.6,856,19.4,45397
5,17,AR,Chicot County,2467,26.8,782,36.7,542,34.1,35992
5,19,AR,Clark County,3830,20.1,902,22.0,641,21.3,46464
5,21,AR,Clay County,2577,18.1,728,24.3,507,23.1,43723
5,23,AR,Cleburne County,3563,14.5,948,20.9,682,19.7,49964
5,25,AR,Cleveland County,1086,13.8,324,19.3,224,17.3,57697
5,27,AR,Columbia County,3857,18.3,1201,25.5,832,24.9,44925
5,29,AR,Conway County,3273,15.8,1054,22.9,713,20.9,47049
5,31,AR,Craighead County,18130,16.8,6420,23.4,4638,23.4,51797
5,33,AR,Crawford County,9012,14.4,3055,20.4,2107,18.8,54534
5,35,AR,Crittenden County,10671,22.9,4427,35.0,2933,32.0,47545
5,37,AR,Cross County,3357,21.2,1231,33.3,896,33.1,40587
5,39,AR,Dallas County,1244,19.5,405,32.3,280,30.3,34649
5,41,AR,Desha County,2507,22.8,945,34.0,646,31.3,37421
5,43,AR,Drew County,3152,18.4,907,24.2,628,23.9,46787
5,45,AR,Faulkner County,14653,12.0,3775,13.3,2464,11.8,57367
5,47,AR,Franklin County,2692,15.3,774,19.9,558,19.1,47256
5,49,AR,Fulton County,2077,17.0,702,27.7,476,24.8,39839
5,51,AR,Garland County,15359,15.7,4358,22.7,3038,21.9,46459
5,53,AR,Grant County,1809,9.9,606,15.2,425,14.1,62077
5,55,AR,Greene County,7696,17.1,2292,21.4,1485,19.0,53821
5,57,AR,Hempstead County,3914,18.7,1431,27.1,983,25.3,42790
5,59,AR,Hot Spring County,4709,14.9,1474,22.5,1019,21.0,49582
5,61,AR,Howard County,2150,16.7,836,24.9,568,23.2,40566
5,63,AR,Independence County,5499,15.0,1688,19.0,1122,17.1,50834
5,65,AR,Izard County,2539,20.1,661,27.3,450,24.8,41787
5,67,AR,Jackson County,3344,23.1,981,29.6,680,28.7,40789
5,69,AR,Jefferson County,11303,18.9,3400,24.7,2591,25.8,40588
5,71,AR,Johnson County,4465,17.3,1494,23.6,1009,21.7,39439
5,73,AR,Lafayette County,1289,19.8,346,29.5,249,29.4,40007
5,75,AR,Lawrence County,3006,19.2,926,26.1,636,24.8,41188
5,77,AR,Lee County,2527,36.8,670,45.4,474,45.1,32502
5,79,AR,Lincoln County,2223,23.6,484,23.2,340,22.6,47903
5,81,AR,Little River County,1943,16.2,649,24.4,440,22.8,47125
5,83,AR,Logan County,3308,15.8,963,22.2,688,22.1,43577
5,85,AR,Lonoke County,7974,10.9,2582,14.2,1628,11.9,59623
5,87,AR,Madison County,2797,16.9,938,25.2,659,24.4,45144
5,89,AR,Marion County,3165,19.1,854,27.6,585,25.5,39888
5,91,AR,Miller County,8050,19.2,2400,24.4,1656,23.1,43634
5,93,AR,Mississippi County,8235,21.0,2867,28.0,1936,26.3,47892
5,95,AR,Monroe County,1543,23.8,514,36.5,354,36.8,35833
5,97,AR,Montgomery County,1666,18.8,460,28.3,321,27.2,42751
5,99,AR,Nevada County,1512,19.1,497,27.8,337,25.5,41854
5,101,AR,Newton County,1406,18.7,426,29.8,295,27.6,40698
5,103,AR,Ouachita County,4669,20.5,1396,27.9,969,25.9,46374
5,105,AR,Perry County,1506,14.7,494,22.7,348,21.5,46317
5,107,AR,Phillips County,3767,22.1,1634,37.0,1140,36.6,35167
5,109,AR,Pike County,1932,18.6,552,24.6,389,23.1,43133
5,111,AR,Poinsett County,4857,21.2,1572,28.9,1065,27.1,36150
5,113,AR,Polk County,3538,18.1,1214,28.1,854,25.8,42915
5,115,AR,Pope County,8552,14.1,2508,17.6,1723,16.6,46350
5,117,AR,Prairie County,1137,14.5,392,24.4,281,24.0,48478
5,119,AR,Pulaski County,59031,15.3,20032,22.5,12752,19.9,56171
5,121,AR,Randolph County,2912,16.3,997,23.5,672,22.4,46495
5,123,AR,St. Francis County,6199,30.1,2001,39.6,1398,39.3,37759
5,125,AR,Saline County,10057,8.2,3031,10.8,2180,10.3,70550
5,127,AR,Scott County,1756,17.5,623,27.1,421,25.1,41230
5,129,AR,Searcy County,1732,22.3,529,34.9,372,32.8,33814
5,131,AR,Sebastian County,21137,16.8,7106,24.0,4790,22.3,48627
5,133,AR,Sevier County,2755,16.7,1142,24.5,774,22.3,45838
5,135,AR,Sharp County,3110,18.1,999,28.7,717,28.0,40437
5,137,AR,Stone County,2513,20.1,695,29.1,509,29.0,36148
5,139,AR,Union County,6381,16.9,1959,21.8,1304,19.7,47857
5,141,AR,Van Buren County,2674,16.4,695,22.6,508,21.7,42345
5,143,AR,Washington County,30994,13.2,8392,14.7,5424,13.1,57712
5,145,AR,White County,11176,14.8,3400,19.1,2351,17.6,43765
5,147,AR,Woodruff County,1386,22.6,434,33.1,306,33.1,37634
5,149,AR,Yell County,2971,14.3,1073,21.6,741,20.1,48728
6,0,CA,California,4419167,11.5,1260145,14.6,898424,14.2,83001
6,1,CA,Alameda County,139636,8.6,29982,9.1,21299,8.9,113518
6,3,CA,Alpine County,159,14.3,51,24.5,32,20.0,64542
6,5,CA,Amador County,3678,10.3,769,13.0,546,12.6,68141
6,7,CA,Butte County,35963,17.3,7852,18.7,5817,19.0,54718
6,9,CA,Calaveras County,5310,11.6,1213,16.1,858,15.5,66329
6,11,CA,Colusa County,2200,10.3,733,12.9,529,12.4,59422
6,13,CA,Contra Costa County,82136,7.2,19800,7.9,13608,7.2,106484
6,15,CA,Del Norte County,4604,18.5,1313,23.4,914,21.8,47442
6,17,CA,El Dorado County,15992,8.4,3259,8.8,2160,7.6,87792
6,19,CA,Fresno County,168153,17.1,63763,23.1,44236,21.7,61401
6,21,CA,Glenn County,3470,12.4,1278,17.2,885,16.1,57779
6,23,CA,Humboldt County,20847,15.8,4664,18.8,3061,17.2,56071
6,25,CA,Imperial County,31134,18.1,12611,24.9,9014,24.3,47599
6,27,CA,Inyo County,1940,10.9,535,14.6,372,13.8,55981
6,29,CA,Kern County,159609,18.3,62402,24.6,47088,25.1,58583
6,31,CA,Kings County,19874,14.5,7179,17.8,4768,16.3,60319
6,33,CA,Lake County,10131,15.9,2980,22.2,2132,22.3,52345
6,35,CA,Lassen County,3555,15.5,820,15.7,561,15.0,63803
6,37,CA,Los Angeles County,1289368,13.2,352512,17.2,255877,16.9,75624
6,39,CA,Madera County,21211,14.1,7920,18.8,5589,17.9,68744
6,41,CA,Marin County,15119,6.0,2848,5.8,1865,4.9,127601
6,43,CA,Mariposa County,2258,13.3,509,18.5,365,18.1,56887
6,45,CA,Mendocino County,12099,14.3,3341,18.9,2305,17.9,53176
6,47,CA,Merced County,44302,16.3,18095,22.8,13025,22.1,58998
6,49,CA,Modoc County,1529,17.9,459,28.1,321,26.6,46838
6,51,CA,Mono County,1285,9.0,239,9.6,165,9.0,73204
6,53,CA,Monterey County,47870,11.6,16255,15.0,11683,14.6,85031
6,55,CA,Napa County,10356,7.9,2310,8.7,1653,8.2,92149
6,57,CA,Nevada County,9040,9.2,1805,11.0,1304,10.7,74158
6,59,CA,Orange County,280128,9.0,68641,10.3,46800,9.6,98786
6,61,CA,Placer County,25815,6.5,5433,6.2,4145,6.2,100662
6,63,CA,Plumas County,2509,13.5,592,18.3,402,17.2,58489
6,65,CA,Riverside County,275176,11.2,86711,14.5,62519,13.9,76409
6,67,CA,Sacramento County,192386,12.5,59812,16.8,42634,16.4,72953
6,69,CA,San Benito County,5025,7.9,1490,9.3,1098,9.2,91185
6,71,CA,San Bernardino County,308021,14.3,109552,19.7,76226,18.6,65984
6,73,CA,San Diego County,306807,9.5,76512,11.0,52440,10.5,87126
6,75,CA,San Francisco County,85356,10.0,10658,9.4,7367,9.7,121722
6,77,CA,San Joaquin County,104295,13.9,34931,17.4,26055,17.5,70685
6,79,CA,San Luis Obispo County,28338,10.6,4411,9.2,3129,8.8,79455
6,81,CA,San Mateo County,41158,5.5,8242,5.6,5649,5.3,132369
6,83,CA,Santa Barbara County,44777,10.5,12041,12.6,8338,12.1,86136
6,85,CA,Santa Clara County,123516,6.6,25805,6.5,18923,6.5,139462
6,87,CA,Santa Cruz County,27524,10.7,5238,10.6,3772,10.2,93015
6,89,CA,Shasta County,24570,13.9,6860,18.3,4393,16.1,59108
6,91,CA,Sierra County,331,11.5,65,13.5,46,13.3,59422
6,93,CA,Siskiyou County,6086,14.3,1731,20.2,1227,19.2,49441
6,95,CA,Solano County,40283,9.3,10355,10.8,7043,10.1,83678
6,97,CA,Sonoma County,37609,7.8,7884,8.6,5155,7.5,87366
6,99,CA,Stanislaus County,70568,13.0,24827,17.1,17481,16.3,64501
6,101,CA,Sutter County,10984,11.5,3907,16.2,2814,15.8,65791
6,103,CA,Tehama County,8467,13.3,2572,17.2,1897,17.1,61571
6,105,CA,Trinity County,2162,18.0,546,26.4,376,25.0,45113
6,107,CA,Tulare County,79348,17.1,32114,23.0,23203,22.2,62058
6,109,CA,Tuolumne County,6158,12.1,1195,13.4,824,12.6,63336
6,111,CA,Ventura County,75060,9.1,21340,11.7,16275,11.8,90961
6,113,CA,Yolo County,31066,14.8,5031,11.3,3316,10.0,80668
6,115,CA,Yuba County,12816,16.3,4149,19.2,2845,18.4,56278
8,0,CO,Colorado,511346,9.0,129839,10.6,89390,9.8,77688
8,1,CO,Adams County,48180,9.4,15835,12.1,10686,11.0,73615
8,3,CO,Alamosa County,2563,16.7,800,20.9,560,19.6,50390
8,5,CO,Arapahoe County,45760,7.0,12360,8.4,8204,7.5,82381
8,7,CO,Archuleta County,1319,9.4,396,16.2,311,16.5,63961
8,9,CO,Baca County,585,16.9,181,24.0,124,21.9,42531
8,11,CO,Bent County,1033,26.6,221,27.2,169,27.7,50688
8,13,CO,Boulder County,30205,9.5,3712,6.3,2578,5.6,88289
8,14,CO,Broomfield County,2983,4.2,634,4.1,453,3.8,106263
8,15,CO,Chaffee County,1844,9.6,339,11.2,238,10.5,64220
8,17,CO,Cheyenne County,214,12.3,75,18.1,55,17.1,56383
8,19,CO,Clear Creek County,695,7.3,128,9.3,88,8.8,79422
8,21,CO,Conejos County,1422,17.6,448,22.4,319,20.8,39822
8,23,CO,Costilla County,854,21.8,240,32.2,171,30.5,35639
8,25,CO,Crowley County,1118,37.2,194,29.5,135,26.2,36836
8,27,CO,Custer County,611,12.2,162,23.2,117,22.6,60485
8,29,CO,Delta County,3690,12.1,917,15.4,624,13.7,53553
8,31,CO,Denver County,89598,12.4,23256,17.3,16771,17.8,75355
8,33,CO,Dolores County,262,12.5,60,15.3,42,13.2,50821
8,35,CO,Douglas County,10942,3.0,2239,2.6,1548,2.3,122290
8,37,CO,Eagle County,3517,6.4,822,7.2,540,6.2,94309
8,39,CO,Elbert County,1304,4.8,381,6.8,264,6.0,107139
8,41,CO,El Paso County,64656,9.1,19075,11.4,12888,10.5,72459
8,43,CO,Fremont County,6083,15.2,1318,17.7,959,17.3,52414
8,45,CO,Garfield County,3965,6.7,1395,9.4,910,8.4,79958
8,47,CO,Gilpin County,408,6.6,68,7.8,37,5.4,79622
8,49,CO,Grand County,1071,6.8,226,9.0,158,8.1,74484
8,51,CO,Gunnison County,1595,9.6,246,8.8,162,7.6,68214
8,53,CO,Hinsdale County,58,7.2,22,18.8,16,19.3,63034
8,55,CO,Huerfano County,1337,19.9,350,32.3,240,28.5,49502
8,57,CO,Jackson County,161,11.6,40,16.7,28,16.6,55430
8,59,CO,Jefferson County,34963,6.1,7224,6.6,5002,6.2,90097
8,61,CO,Kiowa County,173,12.0,55,15.9,37,16.0,49179
8,63,CO,Kit Carson County,764,10.8,278,15.5,201,14.6,54642
8,65,CO,Lake County,831,10.6,226,14.1,149,13.0,61518
8,67,CO,La Plata County,5447,10.0,1238,12.2,857,11.2,66080
8,69,CO,Larimer County,34579,9.9,5121,7.6,3308,6.5,80344
8,71,CO,Las Animas County,2245,16.4,593,23.4,414,21.6,46281
8,73,CO,Lincoln County,727,15.6,202,18.3,145,18.0,50169
8,75,CO,Logan County,2420,13.1,563,14.7,401,14.5,55717
8,77,CO,Mesa County,16752,11.1,4329,13.6,2940,12.5,64141
8,79,CO,Mineral County,67,8.7,16,15.0,12,16.0,58004
8,81,CO,Moffat County,1290,9.9,390,12.1,253,10.5,63128
8,83,CO,Montezuma County,3374,12.9,1097,20.0,785,18.7,54053
8,85,CO,Montrose County,4477,10.4,1335,15.1,937,14.0,59764
8,87,CO,Morgan County,2969,10.5,911,12.4,652,12.3,63297
8,89,CO,Otero County,3116,17.6,1030,24.7,705,22.6,46235
8,91,CO,Ouray County,333,6.7,57,8.0,40,7.1,74492
8,93,CO,Park County,1476,7.8,313,11.3,209,9.8,77598
8,95,CO,Phillips County,440,10.2,162,14.9,117,14.3,57385
8,97,CO,Pitkin County,1136,6.4,136,5.2,95,4.9,93634
8,99,CO,Prowers County,1910,16.2,672,21.7,458,20.1,47463
8,101,CO,Pueblo County,23367,14.1,6581,17.9,4439,16.1,50885
8,103,CO,Rio Blanco County,597,9.8,164,10.9,119,10.3,64039
8,105,CO,Rio Grande County,1475,13.3,480,19.7,357,19.6,51416
8,107,CO,Routt County,1595,6.3,273,6.2,195,5.9,82330
8,109,CO,Saguache County,1284,18.6,391,29.1,242,23.5,56012
8,111,CO,San Juan County,84,11.3,15,17.0,11,16.9,54387
8,113,CO,San Miguel County,611,7.6,106,7.9,75,7.3,77099
8,115,CO,Sedgwick County,294,13.2,93,22.1,69,21.8,43354
8,117,CO,Summit County,1866,6.1,306,6.4,193,5.6,91079
8,119,CO,Teller County,1856,7.3,491,11.7,358,10.9,62845
8,121,CO,Washington County,551,11.8,188,17.6,134,16.6,59174
8,123,CO,Weld County,29123,8.9,8220,9.8,5786,9.4,77937
8,125,CO,Yuma County,1124,11.5,438,16.1,300,15.0,82124
9,0,CT,Connecticut,333435,9.7,83935,11.8,60753,11.5,79723
9,1,CT,Fairfield County,81309,8.8,22049,10.8,17115,11.1,98828
9,3,CT,Hartford County,92518,10.7,24723,13.6,17516,13.0,73476
9,5,CT,Litchfield County,13160,7.4,2545,8.2,1900,8.0,79512
9,7,CT,Middlesex County,12020,7.7,1738,6.5,1232,6.0,89970
9,9,CT,New Haven County,92869,11.2,23263,13.9,16091,13.0,72517
9,11,CT,New London County,20478,8.0,5431,10.9,3936,10.6,77202
9,13,CT,Tolland County,9362,6.9,1416,5.6,990,5.2,87247
9,15,CT,Windham County,11719,10.4,2770,12.5,1973,12.0,66349
10,0,DE,Delaware,104400,10.9,30380,15.1,20536,14.1,71335
10,1,DE,Kent County,23168,13.0,6726,16.4,4439,14.9,61538
10,3,DE,New Castle County,55026,10.1,16237,13.9,10858,12.7,75145
