State FIPS Code,County FIPS Code,Postal Code,Name,"Poverty Estimate, All Ages","Poverty Percent, All Ages","Poverty Estimate, Age 0-17","Poverty Percent, Age 0-17","Poverty Estimate, Age 5-17 in Families","Poverty Percent, Age 5-17 in Families",Median Household Income
10,5,DE,Sussex County,26206,11.0,7417,17.4,5239,17.0,69829
11,0,DC,District of Columbia,101959,15.0,28420,22.3,19568,23.2,91957
11,1,DC,District of Columbia,101959,15.0,28420,22.3,19568,23.2,91957
12,0,FL,Florida,2642642,12.4,714847,17.2,504335,16.5,61724
12,1,FL,Alachua County,44315,17.2,7189,15.1,4877,14.2,51995
12,3,FL,Baker County,3416,12.8,1183,17.3,940,18.6,61514
12,5,FL,Bay County,20719,12.4,6824,20.0,4706,18.9,61332
12,7,FL,Bradford County,4242,17.5,1177,22.0,831,21.3,48260
12,9,FL,Brevard County,59282,9.9,14490,13.5,10560,13.1,65871
12,11,FL,Broward County,214119,11.0,56676,14.1,40561,13.8,63901
12,13,FL,Calhoun County,2512,20.3,787,28.7,546,26.0,43994
12,15,FL,Charlotte County,18781,9.8,3505,15.8,2438,14.5,58368
12,17,FL,Citrus County,18933,12.6,5029,23.1,3789,23.3,48574
12,19,FL,Clay County,19482,8.9,6467,12.9,4690,12.3,72520
12,21,FL,Collier County,39254,10.1,9469,14.9,6664,14.0,81895
12,23,FL,Columbia County,10444,15.6,3482,22.8,2439,21.8,46670
12,27,FL,DeSoto County,7387,20.8,1863,27.6,1300,26.9,45807
12,29,FL,Dixie County,3538,23.2,944,31.1,681,30.2,41450
12,31,FL,Duval County,143438,15.2,44840,21.1,33959,22.7,55202
12,33,FL,Escambia County,41047,13.5,13381,20.4,8747,18.7,57089
12,35,FL,Flagler County,11058,9.4,3101,16.3,2230,15.2,67054
12,37,FL,Franklin County,1998,19.1,563,30.8,387,28.9,47206
12,39,FL,Gadsden County,9356,21.9,3325,34.9,2262,32.5,42698
12,41,FL,Gilchrist County,2555,14.5,828,22.5,599,22.3,52000
12,43,FL,Glades County,2302,18.1,459,23.5,320,20.7,45328
12,45,FL,Gulf County,1977,15.1,615,25.2,420,23.0,51593
12,47,FL,Hamilton County,2846,24.2,915,34.5,637,33.8,41871
12,49,FL,Hardee County,5373,21.2,1888,28.0,1252,25.2,46264
12,51,FL,Hendry County,9651,22.9,3500,31.4,2551,31.5,45652
12,53,FL,Hernando County,24571,12.5,7131,20.1,4972,18.6,52108
12,55,FL,Highlands County,16905,16.1,4615,26.6,3259,25.3,48922
12,57,FL,Hillsborough County,175650,11.9,46039,14.3,33601,14.3,65272
12,59,FL,Holmes County,3651,20.5,1201,30.9,822,29.0,41969
12,61,FL,Indian River County,13959,8.7,3873,16.0,2883,16.2,72934
12,63,FL,Jackson County,7738,19.5,2480,29.5,1743,28.8,44108
12,65,FL,Jefferson County,2281,17.2,639,26.4,457,24.9,54354
12,67,FL,Lafayette County,1494,20.7,448,27.7,297,23.5,41635
12,69,FL,Lake County,34282,9.2,9745,14.0,6723,13.1,58501
12,71,FL,Lee County,81863,10.5,19579,14.7,13054,13.4,66140
12,73,FL,Leon County,49598,17.6,11832,22.0,7965,20.5,61403
12,75,FL,Levy County,7055,16.9,2172,27.2,1546,26.3,41894
12,77,FL,Liberty County,1342,21.2,331,24.7,245,25.0,46734
12,79,FL,Madison County,3969,23.8,990,30.1,714,29.8,41650
12,81,FL,Manatee County,44512,10.9,11448,16.2,8398,15.9,63328
12,83,FL,Marion County,55608,15.3,14650,21.7,9193,18.6,48553
12,85,FL,Martin County,17627,11.1,4391,17.3,3130,16.5,72736
12,86,FL,Miami-Dade County,399797,15.0,106575,19.9,70384,18.3,59259
12,87,FL,Monroe County,7404,10.2,1714,15.3,1181,14.8,68584
12,89,FL,Nassau County,7348,8.1,2042,11.6,1453,11.2,75123
12,91,FL,Okaloosa County,19813,9.6,6557,14.2,4361,13.2,65977
12,93,FL,Okeechobee County,6933,17.7,2103,24.7,1441,24.0,48028
12,95,FL,Orange County,174206,12.7,49796,16.7,35133,16.2,69074
12,97,FL,Osceola County,45150,11.8,15979,17.6,12148,18.0,63018
12,99,FL,Palm Beach County,178480,12.0,45103,16.2,31991,15.7,68200
12,101,FL,Pasco County,64340,11.4,18363,16.3,12663,15.1,52332
12,103,FL,Pinellas County,106309,11.1,23715,15.8,17116,15.5,61532
12,105,FL,Polk County,104836,14.4,35274,22.2,25812,22.0,54591
12,107,FL,Putnam County,17792,24.3,5099,33.0,3564,31.7,36527
12,109,FL,St. Johns County,22314,8.1,5477,9.3,3771,8.2,94343
12,111,FL,St. Lucie County,45996,13.8,13642,21.2,9684,20.2,59023
12,113,FL,Santa Rosa County,17152,9.4,4782,11.8,3425,11.3,71583
12,115,FL,Sarasota County,37949,8.7,8295,13.8,6200,13.6,66138
12,117,FL,Seminole County,37499,8.0,10085,10.4,7362,10.1,71930
12,119,FL,Sumter County,16128,12.3,3278,34.8,2236,32.0,60278
12,121,FL,Suwannee County,7489,17.7,2593,28.3,1834,27.3,46264
12,123,FL,Taylor County,3680,19.3,1077,25.8,774,25.7,45527
12,125,FL,Union County,2139,20.7,607,20.3,429,19.6,49313
12,127,FL,Volusia County,63322,11.6,13347,14.0,10330,14.8,55463
12,129,FL,Wakulla County,3204,10.3,1081,15.7,754,14.5,64671
12,131,FL,Walton County,8470,11.4,2745,18.0,1906,17.3,74108
12,133,FL,Washington County,4763,20.4,1448,28.7,995,26.6,44661
13,0,GA,Georgia,1465328,14.0,479569,19.5,341361,18.8,62800
13,1,GA,Appling County,3550,19.9,1311,29.9,934,29.0,44871
13,3,GA,Atkinson County,1801,21.6,725,33.8,503,32.4,39633
13,5,GA,Bacon County,2261,21.1,792,29.0,539,27.0,41756
13,7,GA,Baker County,701,23.7,214,39.5,157,40.6,43696
13,9,GA,Baldwin County,8910,22.6,2515,30.9,1827,29.9,49350
13,11,GA,Banks County,2245,11.6,697,17.2,479,15.9,62836
13,13,GA,Barrow County,8629,10.1,2816,13.0,2143,13.4,64460
13,15,GA,Bartow County,10991,10.2,3860,15.3,2697,14.5,64980
13,17,GA,Ben Hill County,3636,22.3,1310,32.7,918,31.0,39305
13,19,GA,Berrien County,3610,18.9,1201,26.6,857,25.8,45094
13,21,GA,Bibb County,40946,28.0,13448,37.4,9237,35.3,44467
13,23,GA,Bleckley County,2134,18.5,688,28.1,509,28.0,51448
13,25,GA,Brantley County,3386,17.8,1157,26.6,816,25.6,39256
13,27,GA,Brooks County,3140,20.6,1055,32.5,767,32.1,42973
13,29,GA,Bryan County,3249,8.0,1165,9.8,874,9.8,81890
13,31,GA,Bulloch County,15342,20.7,3640,23.1,2661,23.8,48629
13,33,GA,Burke County,4455,20.0,1787,31.6,1264,30.2,44870
13,35,GA,Butts County,4651,20.8,1881,37.0,1484,40.3,52720
13,37,GA,Calhoun County,1555,34.4,371,35.9,272,34.0,37984
13,39,GA,Camden County,5021,9.4,1692,12.9,1312,14.2,67525
13,43,GA,Candler County,2143,20.1,866,31.8,608,29.8,42583
13,45,GA,Carroll County,19693,16.8,6003,21.5,3852,19.1,64554
13,47,GA,Catoosa County,6796,10.1,2121,14.2,1500,13.1,61906
13,49,GA,Charlton County,2781,25.5,724,30.6,476,26.9,46061
13,51,GA,Chatham County,43011,15.6,14434,24.5,10093,24.2,56357
13,53,GA,Chattahoochee County,1222,15.6,343,14.7,234,15.9,51811
13,55,GA,Chattooga County,4431,18.8,1442,26.7,1013,25.8,44399
13,57,GA,Cherokee County,17630,6.7,5412,8.8,3910,8.4,90675
13,59,GA,Clarke County,28845,24.6,4924,23.1,3274,21.7,46693
13,61,GA,Clay County,675,24.1,247,43.3,179,43.4,35937
13,63,GA,Clayton County,48136,16.8,19630,25.0,13976,24.3,49370
13,65,GA,Clinch County,1326,20.4,483,29.9,337,28.4,43088
13,67,GA,Cobb County,69097,9.2,18288,10.6,12719,10.0,81517
13,69,GA,Coffee County,9184,23.1,3366,32.7,2384,32.2,44520
13,71,GA,Colquitt County,9078,20.4,3280,28.9,2327,27.7,41673
13,73,GA,Columbia County,10629,6.7,3398,8.5,2434,8.1,87489
13,75,GA,Cook County,3340,19.5,1274,29.8,882,27.5,35225
13,77,GA,Coweta County,12862,8.6,4142,11.8,2780,10.5,84121
13,79,GA,Crawford County,1941,16.1,606,25.1,438,23.5,48184
13,81,GA,Crisp County,5282,24.5,1822,36.0,1304,34.6,36871
13,83,GA,Dade County,1954,13.0,467,15.5,347,15.6,41069
13,85,GA,Dawson County,2332,8.7,670,12.6,467,12.1,75081
13,87,GA,Decatur County,6495,25.6,2328,36.8,1602,35.8,42996
13,89,GA,DeKalb County,118345,15.8,40458,23.8,31666,26.6,69545
13,91,GA,Dodge County,3980,21.4,1054,27.8,765,27.4,42683
13,93,GA,Dooly County,3040,27.0,741,35.2,510,32.2,45112
13,95,GA,Dougherty County,22686,27.4,7562,38.1,5403,37.9,40793
13,97,GA,Douglas County,16770,11.5,6065,16.5,4118,14.7,65269
13,99,GA,Early County,2371,24.0,883,36.2,624,34.8,39697
13,101,GA,Echols County,821,20.6,329,31.2,232,28.7,45378
13,103,GA,Effingham County,5293,8.1,1923,11.3,1393,10.9,77690
13,105,GA,Elbert County,4528,23.8,1583,38.0,1219,39.7,43553
13,107,GA,Emanuel County,5584,26.4,1892,34.3,1335,33.2,36243
13,109,GA,Evans County,2002,19.6,810,29.5,564,26.9,51018
13,111,GA,Fannin County,4111,15.6,1002,24.1,727,23.1,44730
13,113,GA,Fayette County,6079,5.3,1878,7.2,1390,6.6,98623
13,115,GA,Floyd County,17472,18.4,5747,26.2,4169,25.6,47423
13,117,GA,Forsyth County,12669,5.1,3565,5.4,2493,4.8,116690
13,119,GA,Franklin County,3708,16.3,1189,23.7,865,23.7,47706
13,121,GA,Fulton County,136220,13.0,39055,17.5,26104,15.9,71504
13,123,GA,Gilmer County,4437,14.0,1368,23.5,946,22.2,66066
13,125,GA,Glascock County,447,15.5,114,18.5,83,17.5,50800
13,127,GA,Glynn County,13107,15.5,4359,24.5,2886,22.0,59286
13,129,GA,Gordon County,6829,11.8,2035,15.0,1590,15.7,54915
13,131,GA,Grady County,4527,18.7,1631,27.4,1165,26.6,54601
13,133,GA,Greene County,2849,15.3,966,28.5,673,26.8,61857
13,135,GA,Gwinnett County,97747,10.4,33217,13.5,24690,13.2,73460
13,137,GA,Habersham County,5963,13.7,1684,16.8,1199,16.3,61071
13,139,GA,Hall County,25886,12.7,9686,19.6,6884,19.0,67735
13,141,GA,Hancock County,2202,30.7,516,41.2,380,39.3,36424
13,143,GA,Haralson County,4633,15.5,1437,20.0,942,18.0,51431
13,145,GA,Harris County,3195,9.0,847,11.1,620,10.5,81151
13,147,GA,Hart County,3711,14.4,1168,22.0,857,21.6,52401
13,149,GA,Heard County,1938,16.4,561,21.2,399,19.8,51532
13,151,GA,Henry County,20755,8.7,7796,13.1,5682,12.4,69620
13,153,GA,Houston County,17041,10.8,6298,15.6,4584,15.3,69442
13,155,GA,Irwin County,1720,20.9,586,30.9,421,30.4,47492
13,157,GA,Jackson County,6883,9.1,2149,11.4,1546,11.0,70960
13,159,GA,Jasper County,2015,14.0,716,21.6,527,20.8,57796
13,161,GA,Jeff Davis County,3003,20.0,1139,29.4,825,29.0,44417
13,163,GA,Jefferson County,3101,21.1,1165,33.1,806,31.7,40333
13,165,GA,Jenkins County,2111,28.0,614,35.7,428,34.4,38306
13,167,GA,Johnson County,2059,25.9,547,30.7,389,30.9,36358
13,169,GA,Jones County,3285,11.6,1072,16.6,776,15.6,64812
13,171,GA,Lamar County,2504,13.8,819,20.9,581,20.8,55024
13,173,GA,Lanier County,2046,19.6,808,31.9,554,30.0,35215
13,175,GA,Laurens County,9611,20.7,3557,31.0,2718,32.5,46690
13,177,GA,Lee County,2947,10.1,1149,14.7,842,14.1,74640
13,179,GA,Liberty County,8886,14.7,3907,22.6,2618,23.8,49788
13,181,GA,Lincoln County,1310,16.5,404,27.5,309,29.2,47883
13,183,GA,Long County,3303,16.7,1256,23.5,871,22.5,53841
13,185,GA,Lowndes County,22695,20.3,7651,27.3,5071,25.2,48864
13,187,GA,Lumpkin County,3896,12.5,927,16.2,675,16.1,63822
13,189,GA,McDuffie County,3490,16.7,1438,27.8,1130,29.5,48392
13,191,GA,McIntosh County,2847,19.9,698,32.0,499,30.9,48097
13,193,GA,Macon County,3362,31.1,870,38.0,614,37.1,35997
13,195,GA,Madison County,4366,14.5,1362,19.7,965,19.0,50619
13,197,GA,Marion County,1736,20.6,539,31.8,382,29.9,46792
13,199,GA,Meriwether County,4617,22.1,1441,33.3,945,30.1,45095
13,201,GA,Miller County,1091,19.8,367,29.0,263,28.5,51855
13,205,GA,Mitchell County,7426,38.2,2333,50.1,1620,46.3,38256
13,207,GA,Monroe County,3447,12.8,1007,17.9,743,17.5,65599
13,209,GA,Montgomery County,1577,19.3,455,26.0,324,25.2,47074
13,211,GA,Morgan County,2251,11.6,782,18.1,564,17.6,68343
13,213,GA,Murray County,6319,15.9,2212,23.3,1436,20.4,58761
13,215,GA,Muscogee County,40029,21.1,14183,29.8,9552,28.1,44959
13,217,GA,Newton County,15997,14.4,6098,21.4,4482,20.9,62183
13,219,GA,Oconee County,2468,6.0,724,6.8,505,5.9,104519
13,221,GA,Oglethorpe County,2022,13.4,639,20.6,466,20.2,55678
13,223,GA,Paulding County,12612,7.3,4324,9.9,3131,9.5,77755
13,225,GA,Peach County,5114,19.2,1633,28.6,1089,26.3,51531
13,227,GA,Pickens County,3423,10.5,1126,18.0,813,17.4,69781
13,229,GA,Pierce County,3196,16.5,1130,24.0,786,22.8,51696
13,231,GA,Pike County,1902,10.1,544,12.5,405,12.1,64986
13,233,GA,Polk County,6912,16.3,2402,22.6,1786,23.0,51040
13,235,GA,Pulaski County,2027,20.4,547,27.6,407,27.0,44019
13,237,GA,Putnam County,3648,16.3,1181,27.3,832,26.0,56104
13,239,GA,Quitman County,523,23.1,164,40.3,119,41.2,37735
13,241,GA,Rabun County,2341,13.8,618,22.6,434,22.7,53038
13,243,GA,Randolph County,1749,27.4,517,38.9,377,37.1,36064
13,245,GA,Richmond County,48382,25.5,17159,38.7,12061,38.8,43942
13,247,GA,Rockdale County,11464,12.7,4414,20.5,3100,18.9,61332
13,249,GA,Schley County,779,15.0,263,21.8,190,20.1,53163
13,251,GA,Screven County,2793,20.7,838,30.5,628,32.7,44061
13,253,GA,Seminole County,1832,22.9,545,34.2,394,33.1,41778
13,255,GA,Spalding County,11835,17.9,3965,25.6,2963,26.5,51019
13,257,GA,Stephens County,4297,16.9,1316,22.9,923,22.2,46626
13,259,GA,Stewart County,1561,31.3,214,31.6,156,31.0,40205
13,261,GA,Sumter County,6726,24.3,2363,36.4,1592,33.6,42653
13,263,GA,Talbot County,1274,20.8,351,35.9,259,37.0,44458
13,265,GA,Taliaferro County,362,23.2,87,33.2,67,36.2,28004
13,267,GA,Tattnall County,4330,20.7,1426,28.1,1018,26.5,45191
13,269,GA,Taylor County,1831,23.2,513,32.5,372,32.3,38783
13,271,GA,Telfair County,3774,29.9,801,32.8,573,31.7,38161
13,273,GA,Terrell County,2287,27.8,861,45.0,608,42.6,39433
13,275,GA,Thomas County,7072,16.2,2433,23.6,1704,22.5,57969
13,277,GA,Tift County,7999,20.5,2962,29.9,2128,29.6,45093
13,279,GA,Toombs County,5919,22.2,2311,33.2,1623,31.9,42165
13,281,GA,Towns County,1455,13.2,302,19.8,227,20.9,43640
13,283,GA,Treutlen County,1501,23.4,480,31.2,336,29.2,40834
13,285,GA,Troup County,11136,16.4,3845,23.1,2796,23.1,51799
13,287,GA,Turner County,1667,22.2,735,37.9,532,38.7,46042
13,289,GA,Twiggs County,1593,20.0,441,29.0,323,28.2,46444
13,291,GA,Union County,3219,12.9,806,21.4,594,20.8,50653
13,293,GA,Upson County,3969,15.2,1630,28.0,1173,27.7,48233
13,295,GA,Walker County,9650,14.1,2744,18.7,1942,17.9,49388
13,297,GA,Walton County,10898,11.4,3621,15.8,2576,14.9,71390
13,299,GA,Ware County,8660,26.0,3442,39.8,2219,35.7,39994
13,301,GA,Warren County,1204,23.4,405,39.1,299,39.4,40422
13,303,GA,Washington County,3887,21.3,1225,28.8,883,27.9,43309
13,305,GA,Wayne County,5497,19.7,1952,27.8,1414,27.1,48885
13,307,GA,Webster County,482,18.6,132,28.0,96,27.4,45381
13,309,GA,Wheeler County,1864,35.6,418,33.7,292,32.3,36671
13,311,GA,White County,3778,12.5,1164,19.5,798,17.8,58831
13,313,GA,Whitfield County,13347,13.0,4606,17.7,3148,16.2,56249
13,315,GA,Wilcox County,1851,27.9,495,31.8,354,30.9,40856
13,317,GA,Wilkes County,1919,20.2,623,31.9,460,31.6,42071
13,319,GA,Wilkinson County,1732,20.1,610,32.0,439,31.0,44068
13,321,GA,Worth County,3590,18.2,1259,29.2,932,28.9,47907
15,0,HI,Hawaii,121182,8.9,29682,10.4,20055,9.8,86878
15,1,HI,Hawaii County,24301,12.2,6718,16.1,4880,16.0,70313
15,3,HI,Honolulu County,74186,8.0,17766,9.1,11556,8.4,89584
15,7,HI,Kauai County,7005,9.9,1516,10.1,1127,10.3,80517
15,9,HI,Maui County,15690,9.5,3681,10.6,2492,9.8,80763
16,0,ID,Idaho,181197,10.1,51193,11.6,34060,10.4,62603
16,1,ID,Ada County,37356,7.7,7733,7.0,5163,6.2,73324
16,3,ID,Adams County,606,13.7,164,22.3,115,21.2,49967
16,5,ID,Bannock County,10592,12.2,3064,13.7,2120,13.0,54538
16,7,ID,Bear Lake County,579,9.5,189,11.8,136,11.4,55689
16,9,ID,Benewah County,1167,12.5,357,17.7,242,15.8,53014
16,11,ID,Bingham County,5207,11.1,1693,12.2,1140,10.8,65658
16,13,ID,Blaine County,1603,6.9,365,7.7,250,6.8,76301
16,15,ID,Boise County,919,11.5,207,17.2,144,15.7,55583
16,17,ID,Bonner County,5859,12.6,1508,17.1,1036,15.8,55241
16,19,ID,Bonneville County,11709,9.7,4536,12.5,2991,11.2,67294
16,21,ID,Boundary County,1758,14.0,582,20.3,418,20.3,52193
16,23,ID,Butte County,373,14.2,107,17.6,71,15.0,52081
16,25,ID,Camas County,94,8.3,24,9.6,15,7.2,59409
16,27,ID,Canyon County,24648,10.6,7909,12.5,5079,10.9,57886
16,29,ID,Caribou County,556,7.9,236,11.9,161,10.8,63719
16,31,ID,Cassia County,2425,10.1,927,12.5,631,11.6,64591
16,33,ID,Clark County,99,11.6,39,20.2,27,19.7,52182
16,35,ID,Clearwater County,1129,14.0,295,23.6,206,22.1,45377
16,37,ID,Custer County,538,12.7,135,19.3,97,18.6,53278
16,39,ID,Elmore County,3132,11.7,1037,15.5,709,15.5,49450
16,41,ID,Franklin County,1078,7.7,420,9.7,313,9.5,65396
16,43,ID,Fremont County,1600,12.6,517,17.0,332,14.8,58658
16,45,ID,Gem County,2036,11.0,649,15.6,450,14.6,60526
16,47,ID,Gooding County,1747,11.2,685,16.5,476,15.4,57728
16,49,ID,Idaho County,2138,13.1,589,18.5,414,17.4,51201
16,51,ID,Jefferson County,2586,8.5,977,9.8,695,9.2,66806
16,53,ID,Jerome County,2990,12.3,1104,15.3,792,14.9,57342
16,55,ID,Kootenai County,14595,8.6,3724,9.9,2268,8.2,66959
16,57,ID,Latah County,5840,15.3,783,10.7,504,9.6,59834
16,59,ID,Lemhi County,1222,15.3,321,22.3,216,20.8,48908
16,61,ID,Lewis County,492,12.9,161,19.5,110,17.4,52255
16,63,ID,Lincoln County,602,11.4,222,15.7,152,14.2,58806
16,65,ID,Madison County,5659,14.3,1115,10.5,737,11.0,53727
16,67,ID,Minidoka County,2940,14.0,1140,19.0,763,17.3,56022
16,69,ID,Nez Perce County,4597,11.6,1063,12.7,701,11.6,57839
16,71,ID,Oneida County,431,9.7,152,12.5,109,12.0,69357
16,73,ID,Owyhee County,1630,13.6,564,19.2,394,18.2,53910
16,75,ID,Payette County,2824,11.5,900,14.4,618,13.5,60177
16,77,ID,Power County,942,12.4,386,16.8,272,16.0,45404
16,79,ID,Shoshone County,1832,14.4,535,21.0,350,19.6,44336
16,81,ID,Teton County,921,7.4,289,10.1,195,9.0,74935
16,83,ID,Twin Falls County,9684,11.1,3101,13.3,1974,11.5,54995
16,85,ID,Valley County,1013,8.7,234,11.3,165,10.6,62600
16,87,ID,Washington County,1448,14.2,455,20.0,309,18.0,49186
17,0,IL,Illinois,1351159,11.0,377680,13.9,268581,13.4,71243
17,1,IL,Adams County,6735,10.7,1870,13.2,1296,12.6,57434
17,3,IL,Alexander County,1312,24.2,407,36.5,316,36.9,38315
17,5,IL,Bond County,1586,10.8,441,14.7,305,13.4,58209
17,7,IL,Boone County,3559,6.8,1313,10.6,918,9.5,82318
17,9,IL,Brown County,757,16.7,116,11.3,82,11.5,52277
17,11,IL,Bureau County,3191,10.0,935,14.1,653,13.1,57728
17,13,IL,Calhoun County,418,9.2,106,11.9,76,11.0,61648
17,15,IL,Carroll County,1463,10.5,407,15.1,284,14.2,53965
17,17,IL,Cass County,1425,12.2,437,15.5,303,15.1,54205
17,19,IL,Champaign County,29150,15.1,5942,15.4,3987,14.5,64387
17,21,IL,Christian County,3003,9.9,929,14.9,652,14.1,56656
17,23,IL,Clark County,1563,10.4,492,14.8,353,14.5,59633
17,25,IL,Clay County,1712,13.3,539,18.5,402,18.9,59602
17,27,IL,Clinton County,2501,7.1,580,7.5,450,8.0,71883
17,29,IL,Coles County,8284,17.5,1526,17.5,1140,18.1,46900
17,31,IL,Cook County,646192,12.9,178823,16.6,129344,16.5,71611
17,33,IL,Crawford County,1876,11.0,522,14.6,386,14.8,57632
17,35,IL,Cumberland County,931,8.9,263,11.3,180,10.5,68683
17,37,IL,DeKalb County,10691,10.8,2433,11.2,1740,10.8,68546
17,39,IL,De Witt County,1489,9.9,415,13.2,291,12.7,65526
17,41,IL,Douglas County,1576,8.2,538,11.5,364,10.6,63003
17,43,IL,DuPage County,53259,5.9,12794,6.3,8925,5.9,92101
17,45,IL,Edgar County,1933,11.7,573,17.6,411,17.5,52668
17,47,IL,Edwards County,676,10.7,197,13.9,139,13.7,55832
17,49,IL,Effingham County,3128,9.3,906,11.4,602,10.5,65172
17,51,IL,Fayette County,2884,14.7,793,18.6,551,17.9,49030
17,53,IL,Ford County,1180,9.5,387,13.5,257,12.2,58478
17,55,IL,Franklin County,5795,15.5,1711,21.0,1235,20.9,49834
17,57,IL,Fulton County,4091,13.2,1043,16.5,747,15.9,48828
17,59,IL,Gallatin County,743,15.6,196,21.1,144,20.3,44282
17,61,IL,Greene County,1641,13.3,456,17.3,325,16.6,51242
17,63,IL,Grundy County,3009,5.9,918,7.4,669,7.1,74935
17,65,IL,Hamilton County,1040,13.0,328,19.1,224,17.5,49302
17,67,IL,Hancock County,1918,11.2,557,15.6,398,15.0,54076
17,69,IL,Hardin County,684,18.0,179,27.8,126,26.5,39674
17,71,IL,Henderson County,687,10.6,169,14.5,122,14.4,58577
17,73,IL,Henry County,4583,9.6,1266,12.4,878,11.3,63859
17,75,IL,Iroquois County,2923,11.2,781,14.0,562,13.8,53633
17,77,IL,Jackson County,9154,17.2,2448,24.2,1715,24.0,45608
17,79,IL,Jasper County,898,9.6,269,12.8,190,12.4,57969
17,81,IL,Jefferson County,4369,12.5,1513,18.8,1123,19.3,58114
17,83,IL,Jersey County,1775,8.5,504,11.8,357,11.2,69341
17,85,IL,Jo Daviess County,1906,9.1,445,11.6,340,11.5,56446
17,87,IL,Johnson County,1645,14.9,368,16.5,257,15.5,51607
17,89,IL,Kane County,38218,7.3,11387,8.9,7801,8.1,83784
17,91,IL,Kankakee County,14004,13.6,4101,17.3,3025,17.3,57413
17,93,IL,Kendall County,5078,3.9,1446,4.0,1069,3.9,97263
17,95,IL,Knox County,6027,13.4,1734,18.3,1214,18.2,52881
17,97,IL,Lake County,46919,7.0,13399,8.3,10437,8.5,100325
