,FIPS,Jan22 SNAP Households
0,01001,3545.0
1,01003,9474.0
2,01005,2848.0
3,01007,1706.0
4,01009,3004.0
5,01011,1297.0
6,01013,2486.0
7,01015,10048.0
8,01017,3443.0
9,01019,1851.0
10,01021,3512.0
11,01023,1606.0
12,01025,2856.0
13,01027,799.0
14,01029,1273.0
15,01031,3563.0
16,01033,3841.0
17,01035,1539.0
18,01037,966.0
19,01039,3520.0
20,01041,1579.0
21,01043,4374.0
22,01045,4719.0
23,01047,6973.0
24,01049,5824.0
25,01051,4485.0
26,01053,3736.0
27,01055,8241.0
28,01057,1710.0
29,01059,2346.0
30,01061,2350.0
31,01063,1324.0
32,01065,2044.0
33,01067,1575.0
34,01069,10035.0
35,01071,3358.0
36,01073,53743.0
37,01075,1249.0
38,01077,5413.0
39,01079,2655.0
40,01081,8189.0
41,01083,3502.0
42,01085,1844.0
43,01087,2426.0
44,01089,18300.0
45,01091,2597.0
46,01093,2613.0
47,01095,6328.0
48,01097,39903.0
49,01099,1905.0
50,01101,25483.0
51,01103,7621.0
52,01105,1885.0
53,01107,1811.0
54,01109,3354.0
55,01111,2295.0
56,01113,5492.0
57,01115,5202.0
58,01117,5819.0
59,01119,1808.0
60,01121,7066.0
61,01123,3692.0
62,01125,12177.0
63,01127,5117.0
64,01129,1538.0
65,01131,2209.0
66,01133,1582.0
67,02110,43481.0
68,04001,8657.0
69,04003,9996.0
70,04005,7031.0
71,04007,4361.0
72,04009,2291.0
73,04011,265.0
74,04013,192148.0
75,04015,16252.0
76,04017,10325.0
77,04019,64411.0
78,04021,20377.0
79,04023,4237.0
80,04025,9777.0
81,04027,15747.0
82,04029,1475.0
83,05001,1073.0
84,05003,1551.0
85,05005,1918.0
86,05007,5197.0
87,05009,1806.0
88,05011,908.0
89,05013,256.0
90,05015,852.0
91,05017,1254.0
92,05019,1147.0
93,05021,879.0
94,05023,1353.0
95,05025,442.0
96,05027,1728.0
97,05029,1272.0
98,05031,5678.0
99,05033,2772.0
100,05035,4009.0
101,05037,975.0
102,05039,466.0
103,05041,1218.0
104,05043,1298.0
105,05045,4262.0
106,05047,782.0
107,05049,848.0
108,05051,5750.0
109,05053,651.0
110,05055,2698.0
111,05057,1330.0
112,05059,1376.0
113,05061,791.0
114,05063,1519.0
115,05065,861.0
116,05067,1366.0
117,05069,6364.0
118,05071,1546.0
119,05073,482.0
120,05075,1132.0
121,05077,1109.0
122,05079,824.0
123,05081,752.0
124,05083,1205.0
125,05085,2406.0
126,05087,746.0
127,05089,966.0
128,05091,2765.0
129,05093,3841.0
130,05095,742.0
131,05097,487.0
132,05099,440.0
133,05101,454.0
134,05103,1799.0
135,05105,533.0
136,05107,2796.0
137,05109,624.0
138,05111,1998.0
139,05113,1256.0
140,05115,2151.0
141,05117,417.0
142,05119,22919.0
143,05121,1111.0
144,05123,2512.0
145,05125,2663.0
146,05127,810.0
147,05129,486.0
148,05131,7653.0
149,05133,958.0
150,05135,1219.0
151,05137,839.0
152,05139,2568.0
153,05141,893.0
154,05143,5776.0
155,05145,3898.0
156,05147,620.0
157,05149,962.0
158,05159,0.0
159,06001,90928.0
160,06003,63.0
161,06005,1771.0
162,06007,19748.0
163,06009,2982.0
164,06011,1095.0
165,06013,49262.0
166,06015,3385.0
167,06017,7422.0
168,06019,104302.0
169,06021,1829.0
170,06023,14790.0
171,06025,18713.0
172,06027,1194.0
173,06029,72076.0
174,06031,11798.0
175,06033,8187.0
176,06035,1894.0
177,06037,816595.0
178,06039,13077.0
179,06041,8511.0
180,06043,1538.0
181,06045,8221.0
182,06047,25937.0
183,06049,851.0
184,06051,392.0
185,06053,21231.0
186,06055,4321.0
187,06057,5395.0
188,06059,154442.0
189,06061,11776.0
190,06063,1396.0
191,06065,131527.0
192,06067,123005.0
193,06069,2856.0
194,06071,152210.0
195,06073,215190.0
196,06075,65816.0
197,06077,52395.0
198,06079,12849.0
199,06081,17923.0
200,06083,28538.0
201,06085,70026.0
202,06087,17923.0
203,06089,14682.0
204,06091,195.0
205,06093,4625.0
206,06095,28194.0
207,06097,20368.0
208,06099,37367.0
209,06101,6061.0
210,06103,5605.0
211,06105,1400.0
212,06107,52781.0
213,06109,3498.0
214,06111,36809.0
215,06113,14438.0
216,06115,8156.0
217,08003,2411.0
218,08007,777.0
219,08009,323.0
220,08011,522.0
221,08013,9494.0
222,08015,952.0
223,08017,85.0
224,08019,339.0
225,08021,821.0
226,08023,660.0
227,08025,527.0
228,08027,264.0
229,08029,2182.0
230,08031,42910.0
231,08033,135.0
232,08035,3549.0
233,08037,674.0
234,08039,406.0
235,08041,37703.0
236,08043,3943.0
237,08045,2098.0
238,08047,272.0
239,08049,243.0
240,08051,593.0
241,08053,11.0
242,08055,992.0
243,08057,58.0
244,08059,16989.0
245,08061,96.0
246,08063,416.0
247,08065,260.0
248,08067,2295.0
249,08069,13963.0
250,08071,1829.0
251,08073,349.0
252,08075,1447.0
253,08077,9792.0
254,08079,38.0
255,08081,750.0
256,08083,2284.0
257,08085,2738.0
258,08087,1566.0
259,08089,2269.0
260,08091,117.0
261,08093,737.0
262,08095,220.0
263,08097,193.0
264,08099,1340.0
265,08101,20986.0
266,08103,324.0
267,08105,1200.0
268,08107,341.0
269,08109,718.0
270,08111,24.0
271,08113,162.0
272,08115,207.0
273,08117,443.0
274,08119,1285.0
275,08121,265.0
276,08123,14107.0
277,08125,575.0
278,08127,25542.0
279,08129,27140.0
280,08131,1400.0
281,09000,215898.0
282,10001,15178.0
283,10002,34765.0
284,10003,8825.0
285,11001,90324.0
286,12001,17764.0
287,12003,1907.0
288,12005,11978.0
289,12007,2285.0
290,12009,33784.0
291,12011,130413.0
292,12013,1169.0
293,12015,7591.0
294,12017,10815.0
295,12019,9507.0
296,12021,9884.0
297,12023,6841.0
298,12025,360219.0
299,12027,2458.0
300,12029,1837.0
301,12031,79690.0
302,12033,25183.0
303,12035,5943.0
304,12037,763.0
305,12039,5414.0
306,12041,1402.0
307,12045,974.0
308,12047,1224.0
309,12049,2307.0
310,12051,4561.0
311,12053,14374.0
312,12055,9272.0
313,12057,106522.0
314,12059,1936.0
315,12061,7944.0
316,12063,4089.0
317,12065,976.0
318,12067,443.0
319,12069,21881.0
320,12071,41931.0
321,12073,19580.0
322,12075,3805.0
323,12077,616.0
324,12079,1512.0
325,12081,17582.0
326,12083,29045.0
327,12085,5570.0
328,12087,4100.0
329,12089,3557.0
330,12091,8361.0
331,12093,3772.0
332,12095,103500.0
333,12097,35659.0
334,12099,79983.0
335,12101,33600.0
336,12103,54935.0
337,12105,66547.0
338,12107,8397.0
339,12109,6569.0
340,12111,21633.0
341,12113,7116.0
342,12115,14125.0
343,12117,21519.0
344,12119,4532.0
345,12121,4074.0
346,12123,2413.0
347,12125,1007.0
348,12127,40778.0
349,12129,1651.0
350,12131,3054.0
351,12133,1621.0
352,13001,1847.0
353,13003,882.0
354,13005,1168.0
355,13007,466.0
356,13009,4175.0
357,13011,1099.0
358,13013,4761.0
359,13015,7080.0
360,13017,2172.0
361,13019,1846.0
362,13021,20885.0
363,13023,1117.0
364,13025,1933.0
365,13027,1889.0
366,13029,1807.0
367,13031,6602.0
368,13033,2961.0
369,13035,2097.0
370,13037,745.0
371,13039,2918.0
372,13043,1182.0
373,13045,9150.0
374,13047,3594.0
375,13049,980.0
376,13051,23025.0
377,13053,392.0
378,13055,2885.0
379,13057,6103.0
380,13059,8395.0
381,13061,527.0
382,13063,35757.0
383,13065,805.0
384,13067,31199.0
385,13069,4464.0
386,13071,5265.0
387,13073,4568.0
388,13075,1870.0
389,13077,6825.0
390,13079,1071.0
391,13081,3177.0
392,13083,898.0
393,13085,1026.0
394,13087,3666.0
395,13089,65120.0
396,13091,2379.0
397,13093,1240.0
398,13095,14758.0
399,13097,11171.0
400,13099,1671.0
401,13100,290.0
402,13103,2880.0
403,13105,2124.0
404,13107,3055.0
405,13109,1173.0
406,13111,1389.0
407,13113,3012.0
408,13115,8159.0
409,13117,3337.0
410,13119,1997.0
411,13121,88610.0
412,13123,1736.0
413,13125,240.0
414,13127,6613.0
415,13129,3780.0
416,13131,2581.0
417,13133,1314.0
418,13135,41480.0
419,13137,2495.0
420,13139,8947.0
421,13141,1002.0
422,13143,2791.0
423,13145,1339.0
424,13147,2091.0
425,13149,1078.0
426,13151,15687.0
427,13153,10474.0
428,13155,932.0
429,13157,3394.0
430,13159,1101.0
431,13161,1652.0
432,13163,1961.0
433,13165,1110.0
434,13167,1061.0
435,13169,1870.0
436,13171,1860.0
437,13173,1050.0
438,13175,6247.0
439,13177,1976.0
440,13179,4921.0
441,13181,647.0
442,13183,1315.0
443,13185,11268.0
444,13187,1569.0
445,13189,2513.0
446,13191,1202.0
447,13193,1504.0
448,13195,2065.0
449,13197,914.0
450,13199,2355.0
451,13201,707.0
452,13205,3038.0
453,13207,1761.0
454,13209,858.0
455,13211,1261.0
456,13213,3537.0
457,13215,22028.0
458,13217,10144.0
459,13219,763.0
460,13221,993.0
461,13223,7798.0
462,13225,2798.0
463,13227,1694.0
464,13229,1759.0
465,13231,1006.0
466,13233,4334.0
467,13235,931.0
468,13237,1705.0
469,13239,317.0
470,13241,858.0
471,13243,1158.0
472,13245,23224.0
473,13247,7739.0
474,13249,415.0
475,13251,1700.0
476,13253,1227.0
477,13255,8097.0
478,13257,2640.0
479,13259,677.0
480,13261,4594.0
481,13263,779.0
482,13265,194.0
483,13267,1992.0
484,13269,1034.0
485,13271,1530.0
486,13273,1550.0
487,13275,4801.0
488,13277,4521.0
489,13279,3296.0
490,13281,564.0
491,13283,855.0
492,13285,6754.0
493,13287,1236.0
494,13289,997.0
495,13291,1050.0
496,13293,3610.0
497,13295,4916.0
498,13297,5817.0
499,13299,4438.0
500,13301,743.0
501,13303,2232.0
502,13305,2933.0
503,13307,297.0
504,13309,597.0
505,13311,1457.0
506,13313,6569.0
507,13315,917.0
508,13317,1177.0
509,13319,1023.0
510,13321,2285.0
511,14000,13137.0
512,15001,22848.0
513,15003,55008.0
514,15007,4897.0
515,15009,10499.0
516,16000,60837.0
517,17001,8283.0
518,17003,0.0
519,17005,0.0
520,17011,3432.0
521,17012,1616.0
522,17015,0.0
523,17017,1628.0
524,17019,16561.0
525,17021,3118.0
526,17025,0.0
527,17027,0.0
528,17029,13862.0
529,17031,520859.0
530,17033,1992.0
531,17037,7025.0
532,17041,0.0
533,17043,37508.0
534,17045,0.0
535,17049,0.0
536,17051,0.0
537,17055,5559.0
538,17057,2908.0
539,17061,0.0
540,17065,0.0
541,17067,0.0
542,17073,3664.0
543,17075,0.0
544,17077,8057.0
545,17081,5740.0
546,17083,2891.0
547,17085,0.0
548,17089,39151.0
549,17091,13715.0
550,17093,0.0
551,17095,5318.0
552,17097,36546.0
553,17099,10915.0
554,17101,0.0
555,17105,0.0
556,17107,4334.0
557,17109,2378.0
558,17111,9871.0
559,17113,13523.0
560,17115,13580.0
561,17117,3595.0
562,17119,22496.0
563,17121,8070.0
564,17123,0.0
565,17125,1172.0
566,17127,2033.0
567,17135,2988.0
568,17137,4184.0
569,17139,0.0
570,17141,4967.0
571,17143,21778.0
572,17149,0.0
573,17151,0.0
574,17153,2026.0
575,17157,3041.0
576,17159,4010.0
577,17161,13121.0
578,17163,27934.0
579,17165,4845.0
580,17167,19388.0
581,17169,0.0
582,17173,0.0
583,17177,5316.0
584,17179,9460.0
585,17181,2569.0
586,17183,10274.0
587,17185,2770.0
588,17187,2585.0
589,17193,0.0
590,17195,5792.0
591,17197,35656.0
592,17199,7348.0
593,17201,37997.0
594,18001,807.0
595,18003,16179.0
596,18005,2588.0
597,18007,352.0
598,18009,674.0
599,18011,1013.0
600,18013,338.0
601,18015,532.0
602,18017,1732.0
603,18019,3991.0
604,18021,1156.0
605,18023,1206.0
606,18025,422.0
607,18027,1033.0
608,18029,1420.0
609,18031,909.0
610,18033,1208.0
611,18035,6736.0
612,18037,746.0
613,18039,5857.0
614,18041,1995.0
615,18043,2898.0
616,18045,603.0
617,18047,617.0
618,18049,754.0
619,18051,1059.0
620,18053,4684.0
621,18055,1451.0
622,18057,3519.0
623,18059,1601.0
624,18061,1120.0
625,18063,2619.0
626,18065,2522.0
627,18067,4979.0
628,18069,1246.0
629,18071,1630.0
630,18073,1135.0
631,18075,811.0
632,18077,1308.0
633,18079,977.0
634,18081,4118.0
635,18083,1936.0
636,18085,1878.0
637,18087,603.0
638,18089,29326.0
639,18091,5849.0
640,18093,1721.0
641,18095,8083.0
642,18097,64705.0
643,18099,1202.0
644,18101,486.0
645,18103,1700.0
646,18105,4009.0
647,18107,1447.0
648,18109,2442.0
649,18111,555.0
650,18113,1052.0
651,18115,158.0
652,18117,910.0
653,18119,921.0
654,18121,720.0
655,18123,719.0
656,18125,545.0
657,18127,4530.0
658,18129,851.0
659,18131,463.0
660,18133,1153.0
661,18135,1119.0
662,18137,843.0
663,18139,658.0
664,18141,12644.0
665,18143,1434.0
666,18145,1742.0
667,18147,583.0
668,18149,1220.0
669,18151,864.0
670,18153,937.0
671,18155,467.0
672,18157,6377.0
673,18159,356.0
674,18161,275.0
675,18163,9455.0
676,18165,747.0
677,18167,6608.0
678,18169,1057.0
679,18171,200.0
680,18173,1125.0
681,18175,989.0
682,18177,4501.0
683,18179,729.0
684,18181,747.0
685,18183,651.0
686,19001,254.0
687,19003,147.0
688,19005,414.0
689,19007,819.0
690,19009,218.0
691,19011,840.0
692,19013,7881.0
693,19015,796.0
694,19017,518.0
695,19019,664.0
696,19021,671.0
697,19023,418.0
698,19025,320.0
699,19027,664.0
700,19029,691.0
701,19031,413.0
702,19033,2185.0
703,19035,332.0
704,19037,277.0
705,19039,439.0
706,19041,659.0
707,19043,494.0
708,19045,3041.0
709,19047,574.0
710,19049,1354.0
711,19051,242.0
712,19053,420.0
713,19055,471.0
714,19057,2784.0
715,19059,503.0
716,19061,3933.0
717,19063,333.0
718,19065,1074.0
719,19067,771.0
720,19069,370.0
721,19071,322.0
722,19073,440.0
723,19075,238.0
724,19077,358.0
725,19079,475.0
726,19081,290.0
727,19083,711.0
728,19085,584.0
729,19087,964.0
730,19089,268.0
731,19091,319.0
732,19093,216.0
733,19095,425.0
734,19097,790.0
735,19099,1617.0
736,19101,949.0
737,19103,4679.0
738,19105,673.0
739,19107,481.0
740,19109,457.0
741,19111,2339.0
742,19113,10650.0
743,19115,370.0
744,19117,409.0
745,19119,187.0
746,19121,376.0
747,19123,1075.0
748,19125,990.0
749,19127,1815.0
750,19129,449.0
751,19131,253.0
752,19133,373.0
753,19135,307.0
754,19137,633.0
755,19139,2363.0
756,19141,411.0
757,19143,184.0
758,19145,748.0
759,19147,295.0
760,19149,520.0
761,19151,268.0
762,19153,26163.0
763,19155,5971.0
764,19157,581.0
765,19159,204.0
766,19161,271.0
767,19163,10791.0
768,19165,390.0
769,19167,481.0
770,19169,2099.0
771,19171,617.0
772,19173,277.0
773,19175,732.0
774,19177,307.0
775,19179,2645.0
776,19181,1088.0
777,19183,733.0
778,19185,271.0
779,19187,2311.0
780,19189,318.0
781,19191,385.0
782,19193,5819.0
783,19195,242.0
784,19197,507.0
785,20001,737.0
786,20003,236.0
787,20005,646.0
788,20007,105.0
789,20009,1107.0
790,20011,866.0
791,20013,421.0
792,20015,1954.0
793,20017,59.0
794,20019,194.0
795,20021,1136.0
796,20023,43.0
797,20025,43.0
798,20027,183.0
799,20029,307.0
800,20031,301.0
801,20033,37.0
802,20035,1978.0
803,20037,2236.0
804,20039,82.0
805,20041,522.0
806,20043,219.0
807,20045,2715.0
808,20047,85.0
809,20049,118.0
810,20051,608.0
811,20053,122.0
812,20055,1123.0
813,20057,890.0
814,20059,959.0
815,20061,1279.0
816,20063,22.0
817,20065,77.0
818,20067,150.0
819,20069,57.0
820,20071,19.0
821,20073,295.0
822,20075,47.0
823,20077,214.0
824,20079,1149.0
825,20081,57.0
826,20083,26.0
827,20085,337.0
828,20087,349.0
829,20089,74.0
830,20091,6271.0
831,20093,71.0
832,20095,162.0
833,20097,66.0
834,20099,1245.0
835,20101,42.0
836,20103,1646.0
837,20105,83.0
838,20107,426.0
839,20109,66.0
840,20111,1149.0
841,20113,590.0
842,20115,275.0
843,20117,240.0
844,20119,81.0
845,20121,813.0
846,20123,138.0
847,20125,2000.0
848,20127,145.0
849,20129,62.0
850,20131,150.0
851,20133,853.0
852,20135,42.0
853,20137,151.0
854,20139,583.0
855,20141,110.0
856,20143,128.0
857,20145,205.0
858,20147,106.0
859,20149,356.0
860,20151,196.0
861,20153,44.0
862,20155,2620.0
863,20157,115.0
864,20159,281.0
865,20161,1277.0
866,20163,108.0
867,20165,101.0
868,20167,246.0
869,20169,2309.0
870,20171,91.0
871,20173,25943.0
872,20175,655.0
873,20177,9322.0
874,20179,27.0
875,20181,209.0
876,20183,90.0
877,20185,110.0
878,20187,25.0
879,20189,69.0
880,20191,903.0
881,20193,127.0
882,20195,49.0
883,20197,115.0
884,20199,27.0
885,20201,88.0
886,20203,53.0
887,20205,425.0
888,20207,111.0
889,20209,9168.0
890,21001,1424.0
891,21003,1036.0
892,21005,689.0
893,21007,361.0
894,21009,2617.0
895,21011,1034.0
896,21013,3512.0
897,21015,2371.0
898,21017,1215.0
899,21019,3089.0
900,21021,1458.0
901,21023,465.0
902,21025,1938.0
903,21027,1159.0
904,21029,2329.0
905,21031,803.0
906,21033,679.0
907,21035,1245.0
908,21037,2478.0
909,21039,226.0
910,21041,602.0
911,21043,2048.0
912,21045,1218.0
913,21047,3829.0
914,21049,2161.0
915,21051,3010.0
916,21053,1022.0
917,21055,379.0
918,21057,644.0
919,21059,4532.0
920,21061,666.0
921,21063,600.0
922,21065,1440.0
923,21067,11879.0
924,21069,961.0
925,21071,4218.0
926,21073,2244.0
927,21075,678.0
928,21077,288.0
929,21079,913.0
930,21081,1132.0
931,21083,2031.0
932,21085,1733.0
933,21087,666.0
934,21089,1828.0
935,21091,349.0
936,21093,4062.0
937,21095,3734.0
938,21097,919.0
939,21099,1273.0
940,21101,2273.0
941,21103,625.0
942,21105,287.0
943,21107,2735.0
944,21109,1587.0
945,21111,37162.0
946,21113,2196.0
947,21115,2186.0
948,21117,5608.0
949,21119,1871.0
950,21121,4094.0
951,21123,756.0
952,21125,4775.0
953,21127,1582.0
954,21129,899.0
955,21131,1226.0
956,21133,2468.0
957,21135,1115.0
958,21137,1672.0
959,21139,391.0
960,21141,1463.0
961,21143,272.0
962,21145,3562.0
963,21147,1920.0
964,21149,404.0
965,21151,4376.0
966,21153,1638.0
967,21155,1164.0
968,21157,1243.0
969,21159,1267.0
970,21161,1211.0
971,21163,1027.0
972,21165,601.0
973,21167,957.0
974,21169,782.0
975,21171,769.0
976,21173,1851.0
977,21175,1017.0
978,21177,1818.0
979,21179,1735.0
980,21181,476.0
981,21183,1304.0
982,21185,566.0
983,21187,537.0
984,21189,776.0
985,21191,635.0
986,21193,3307.0
987,21195,5732.0
988,21197,1147.0
989,21199,4569.0
990,21201,135.0
991,21203,1563.0
992,21205,1679.0
993,21207,1491.0
994,21209,1633.0
995,21211,1180.0
996,21213,843.0
997,21215,410.0
998,21217,1828.0
999,21219,586.0
1000,21221,583.0
1001,21223,276.0
1002,21225,644.0
1003,21227,6248.0
1004,21229,1124.0
1005,21231,2063.0
1006,21233,644.0
1007,21235,3646.0
1008,21237,939.0
1009,21239,755.0
1010,22001,6697.0
1011,22003,2002.0
1012,22005,6122.0
1013,22007,2028.0
1014,22009,5062.0
1015,22011,2355.0
1016,22013,1555.0
1017,22015,7946.0
1018,22017,26485.0
1019,22019,13460.0
1020,22021,1059.0
1021,22023,241.0
1022,22025,1189.0
1023,22027,1707.0
1024,22029,2632.0
1025,22031,2629.0
1026,22033,38827.0
1027,22035,1067.0
1028,22037,1466.0
1029,22039,4243.0
1030,22041,2696.0
1031,22043,1785.0
1032,22045,8227.0
1033,22047,3432.0
1034,22049,1401.0
1035,22051,33615.0
1036,22053,2704.0
1037,22055,18453.0
1038,22057,7281.0
1039,22059,1046.0
1040,22061,3928.0
1041,22063,8770.0
1042,22065,1636.0
1043,22067,3781.0
1044,22069,4240.0
1045,22071,44926.0
1046,22073,17040.0
1047,22075,1334.0
1048,22077,2029.0
1049,22079,12933.0
1050,22081,1010.0
1051,22083,2361.0
1052,22085,2197.0
1053,22087,4641.0
1054,22089,2857.0
1055,22091,1589.0
1056,22093,1775.0
1057,22095,4388.0
1058,22097,11271.0
1059,22099,5257.0
1060,22101,5670.0
1061,22103,12171.0
1062,22105,13105.0
1063,22107,678.0
1064,22109,10074.0
1065,22111,2019.0
1066,22113,5325.0
1067,22115,2927.0
1068,22117,5914.0
1069,22119,4019.0
1070,22121,2016.0
1071,22123,1164.0
1072,22125,639.0
1073,22127,1386.0
1074,23000,91249.0
1075,24001,9028.0
1076,24003,35629.0
1077,24005,71869.0
1078,24009,4729.0
1079,24011,3534.0
1080,24013,5931.0
1081,24015,8459.0
1082,24017,11744.0
1083,24019,5232.0
1084,24021,10895.0
1085,24023,2365.0
1086,24025,14063.0
1087,24027,12687.0
1088,24029,1965.0
1089,24031,42150.0
1090,24033,85463.0
1091,24035,2064.0
1092,24037,7201.0
1093,24039,3399.0
1094,24041,2870.0
1095,24043,14835.0
1096,24045,12348.0
1097,24047,4459.0
1098,24510,125590.0
1099,25000,605489.0
1100,26001,739.0
1101,26003,421.0
1102,26005,4977.0
1103,26007,2350.0
1104,26009,1076.0
1105,26011,1175.0
1106,26013,530.0
1107,26015,2545.0
1108,26017,7922.0
1109,26019,723.0
1110,26021,11165.0
1111,26023,2448.0
1112,26025,11957.0
1113,26027,3082.0
1114,26029,966.0
1115,26031,1687.0
1116,26033,2053.0
1117,26035,3404.0
1118,26037,2419.0
1119,26039,1117.0
1120,26041,2297.0
1121,26043,1385.0
1122,26045,5273.0
1123,26047,1147.0
1124,26049,42225.0
1125,26051,2012.0
1126,26053,1318.0
1127,26055,3471.0
1128,26057,2492.0
1129,26059,2902.0
1130,26061,1742.0
1131,26063,1833.0
1132,26065,20999.0
1133,26067,3461.0
1134,26069,2435.0
1135,26071,865.0
1136,26073,4071.0
1137,26075,10350.0
1138,26077,17053.0
1139,26079,1170.0
1140,26081,36062.0
1141,26083,89.0
1142,26085,1496.0
1143,26087,3917.0
1144,26089,388.0
1145,26091,5260.0
1146,26093,4194.0
1147,26095,451.0
1148,26097,501.0
1149,26099,53831.0
1150,26101,1694.0
1151,26103,3229.0
1152,26105,2049.0
1153,26107,2681.0
1154,26109,1269.0
1155,26111,4448.0
1156,26113,929.0
1157,26115,7771.0
1158,26117,4235.0
1159,26119,774.0
1160,26121,17301.0
1161,26123,3893.0
1162,26125,51353.0
1163,26127,2073.0
1164,26129,2071.0
1165,26131,380.0
1166,26133,1582.0
1167,26135,792.0
1168,26137,1616.0
1169,26139,8048.0
1170,26141,829.0
1171,26143,2297.0
1172,26145,19078.0
1173,26147,10769.0
1174,26149,3786.0
1175,26151,2736.0
1176,26153,562.0
1177,26155,4056.0
1178,26157,3591.0
1179,26159,5462.0
1180,26161,14496.0
1181,26163,214779.0
1182,26165,2748.0
1183,27001,687.0
1184,27003,9833.0
1185,27005,1069.0
1186,27007,1980.0
1187,27009,1920.0
1188,27011,215.0
1189,27013,2700.0
1190,27015,741.0
1191,27017,1416.0
1192,27019,1364.0
1193,27021,2075.0
1194,27023,503.0
1195,27025,1159.0
1196,27027,3427.0
1197,27029,381.0
1198,27031,141.0
1199,27033,539.0
1200,27035,2358.0
1201,27037,10251.0
1202,27041,1217.0
1203,27043,641.0
1204,27045,597.0
1205,27047,1646.0
1206,27049,1311.0
1207,27051,0.0
1208,27053,60913.0
1209,27055,471.0
1210,27057,991.0
1211,27059,1224.0
1212,27061,2345.0
1213,27063,309.0
1214,27065,835.0
1215,27067,2001.0
1216,27069,148.0
1217,27071,714.0
1218,27073,223.0
1219,27075,331.0
1220,27077,148.0
1221,27079,606.0
1222,27081,162.0
1223,27083,1122.0
1224,27085,897.0
1225,27087,160.0
1226,27089,271.0
1227,27091,954.0
1228,27093,741.0
1229,27095,1176.0
1230,27097,1180.0
1231,27099,2002.0
1232,27101,247.0
1233,27103,923.0
1234,27105,797.0
1235,27107,295.0
1236,27109,6125.0
1237,27111,1872.0
1238,27113,571.0
1239,27115,1478.0
1240,27117,325.0
1241,27119,1712.0
1242,27121,582.0
1243,27123,32981.0
1244,27125,143.0
1245,27127,491.0
1246,27129,556.0
1247,27131,1644.0
1248,27133,303.0
1249,27135,427.0
1250,27137,11104.0
1251,27139,2426.0
1252,27141,2000.0
1253,27143,428.0
1254,27145,6071.0
1255,27147,2664.0
1256,27149,310.0
1257,27151,429.0
1258,27153,882.0
1259,27155,218.0
1260,27157,534.0
1261,27159,786.0
1262,27163,4767.0
1263,27165,310.0
1264,27167,335.0
1265,27169,1685.0
1266,27171,2394.0
1267,27173,308.0
1268,27175,31.0
1269,27177,1189.0
1270,27179,1601.0
1271,28001,2616.0
1272,28003,2123.0
1273,28005,1045.0
1274,28007,1518.0
1275,28009,885.0
1276,28011,4111.0
1277,28013,870.0
1278,28015,613.0
1279,28017,1128.0
1280,28019,492.0
1281,28021,1389.0
1282,28023,1269.0
1283,28025,1810.0
1284,28027,3904.0
1285,28029,3149.0
1286,28031,1611.0
1287,28033,5568.0
1288,28035,4941.0
1289,28037,577.0
1290,28039,1385.0
1291,28041,699.0
1292,28043,1678.0
1293,28045,2731.0
1294,28047,16018.0
1295,28049,20489.0
1296,28051,2611.0
1297,28053,1654.0
1298,28055,127.0
1299,28057,890.0
1300,28059,7814.0
1301,28061,1415.0
1302,28063,1000.0
1303,28065,983.0
1304,28067,3647.0
