,FIPS Code,JUL21 SNAP Households
0,01001,3522
1,01003,9311
2,01005,2778
3,01007,1696
4,01009,2911
5,01011,1267
6,01013,2490
7,01015,9599
8,01017,3353
9,01019,1808
10,01021,3443
11,01023,1604
12,01025,2818
13,01027,785
14,01029,1233
15,01031,3506
16,01033,3889
17,01035,1542
18,01037,929
19,01039,3316
20,01041,1552
21,01043,4241
22,01045,4669
23,01047,6909
24,01049,5614
25,01051,4493
26,01053,3749
27,01055,8010
28,01057,1695
29,01059,2321
30,01061,2369
31,01063,1299
32,01065,2035
33,01067,1536
34,01069,9675
35,01071,3228
36,01073,54209
37,01075,1249
38,01077,5412
39,01079,2698
40,01081,7869
41,01083,3493
42,01085,1846
43,01087,2358
44,01089,18557
45,01091,2575
46,01093,2567
47,01095,6233
48,01097,40039
49,01099,1911
50,01101,26030
51,01103,7536
52,01105,1920
53,01107,1796
54,01109,3223
55,01111,2233
56,01113,5477
57,01115,5230
58,01117,5803
59,01119,1829
60,01121,7040
61,01123,3621
62,01125,12069
63,01127,4992
64,01129,1538
65,01131,2208
66,01133,1534
67,02110,40350
68,04001,9104
69,04003,10735
70,04005,7757
71,04007,4618
72,04009,2539
73,04011,337
74,04013,222440
75,04015,17553
76,04017,10985
77,04019,73058
78,04021,23080
79,04023,4452
80,04025,11248
81,04027,16766
82,04029,1562
83,05001,1126
84,05003,1679
85,05005,1970
86,05007,5759
87,05009,1966
88,05011,917
89,05013,264
90,05015,1772
91,05017,1277
92,05019,1222
93,05021,825
94,05023,1358
95,05025,494
96,05027,1856
97,05029,1422
98,05031,5879
99,05033,3000
100,05035,4542
101,05037,1033
102,05039,448
103,05041,1297
104,05043,1353
105,05045,4453
106,05047,821
107,05049,861
108,05051,6252
109,05053,684
110,05055,2785
111,05057,1441
112,05059,2829
113,05061,819
114,05063,3299
115,05065,969
116,05067,1543
117,05069,6587
118,05071,1757
119,05073,983
120,05075,1209
121,05077,1141
122,05079,861
123,05081,749
124,05083,1382
125,05085,2495
126,05087,820
127,05089,1001
128,05091,2926
129,05093,4056
130,05095,805
131,05097,502
132,05099,440
133,05101,505
134,05103,1842
135,05105,570
136,05107,2904
137,05109,652
138,05111,2088
139,05113,1304
140,05115,4490
141,05117,410
142,05119,24727
143,05121,1146
144,05123,2929
145,05125,924
146,05127,465
147,05129,8210
148,05131,1068
149,05133,1234
150,05135,2599
151,05137,879
152,05139,2650
153,05141,947
154,05143,6487
155,05145,4215
156,05147,635
157,05149,1072
158,05159,0
159,06001,82855
160,06003,61
161,06005,1549
162,06007,17220
163,06009,2811
164,06011,1034
165,06013,44966
166,06015,3081
167,06017,6851
168,06019,96303
169,06021,1669
170,06023,13625
171,06025,17998
172,06027,1035
173,06029,73791
174,06031,11241
175,06033,7609
176,06035,1763
177,06037,774913
178,06039,12337
179,06041,8266
180,06043,1411
181,06045,7207
182,06047,24567
183,06049,746
184,06051,409
185,06053,19408
186,06055,4017
187,06057,5166
188,06059,138828
189,06061,10223
190,06063,1286
191,06065,121540
192,06067,115851
193,06069,2678
194,06071,142606
195,06073,200207
196,06075,61141
197,06077,49372
198,06079,11300
199,06081,16910
200,06083,25263
201,06085,63416
202,06087,16832
203,06089,13753
204,06091,169
205,06093,4221
206,06095,25660
207,06097,18951
208,06099,36081
209,06101,5651
210,06103,5247
211,06105,1213
212,06107,48398
213,06109,3109
214,06111,34583
215,06113,12852
216,06115,7343
217,08003,2344
218,08007,750
219,08009,332
220,08011,484
221,08013,8966
222,08015,875
223,08017,104
224,08019,334
225,08021,759
226,08023,752
227,08025,471
228,08027,250
229,08029,2034
230,08031,49971
231,08033,116
232,08035,3163
233,08037,629
234,08039,375
235,08041,36788
236,08043,3726
237,08045,2002
238,08047,254
239,08049,265
240,08051,579
241,08053,11
242,08055,958
243,08057,55
244,08059,16290
245,08061,111
246,08063,370
247,08065,224
248,08067,2208
249,08069,13002
250,08071,1799
251,08073,305
252,08075,1412
253,08077,9512
254,08079,40
255,08081,734
256,08083,2192
257,08085,2534
258,08087,1430
259,08089,2164
260,08091,116
261,08093,677
262,08095,224
263,08097,172
264,08099,1275
265,08101,20405
266,08103,299
267,08105,1174
268,08107,379
269,08109,692
270,08111,26
271,08113,162
272,08115,200
273,08117,402
274,08119,1258
275,08121,231
276,08123,13114
277,08125,540
278,08127,24211
279,08129,25541
280,08131,1282
281,09000,217064
282,10001,14695
283,10002,33795
284,10003,8572
285,11001,84832
286,12001,19966
287,12003,2250
288,12005,13542
289,12007,2604
290,12009,39887
291,12011,167483
292,12013,1308
293,12015,9515
294,12017,12308
295,12019,11078
296,12021,12481
297,12023,7741
298,12025,403339
299,12027,3047
300,12029,2047
301,12031,92233
302,12033,29112
303,12035,6700
304,12037,891
305,12039,6154
306,12041,1540
307,12045,1142
308,12047,1426
309,12049,2630
310,12051,5692
311,12053,16567
312,12055,10258
313,12057,132389
314,12059,2170
315,12061,10002
316,12063,4662
317,12065,1152
318,12067,481
319,12069,25756
320,12071,51750
321,12073,22726
322,12075,4277
323,12077,671
324,12079,1737
325,12081,22492
326,12083,33503
327,12085,7136
328,12087,4590
329,12089,4104
330,12091,9740
331,12093,4574
332,12095,125259
333,12097,41838
334,12099,100433
335,12101,41331
336,12103,69521
337,12105,77287
338,12107,9610
339,12109,7726
340,12111,27156
341,12113,8304
342,12115,17911
343,12117,25683
344,12119,5122
345,12121,4455
346,12123,2817
347,12125,1142
348,12127,46575
349,12129,1891
350,12131,3518
351,12133,1877
352,13001,1732
353,13003,790
354,13005,1080
355,13007,432
356,13009,4031
357,13011,1010
358,13013,4481
359,13015,6621
360,13017,2048
361,13019,1721
362,13021,19693
363,13023,1052
364,13025,1815
365,13027,1770
366,13029,1654
367,13031,6039
368,13033,2793
369,13035,1967
370,13037,716
371,13039,2788
372,13043,1114
373,13045,8422
374,13047,3488
375,13049,958
376,13051,21700
377,13053,343
378,13055,2732
379,13057,5717
380,13059,8118
381,13061,497
382,13063,32564
383,13065,733
384,13067,29325
385,13069,4210
386,13071,4928
387,13073,4320
388,13075,1740
389,13077,6338
390,13079,993
391,13081,2940
392,13083,870
393,13085,981
394,13087,3411
395,13089,61863
396,13091,2273
397,13093,1151
398,13095,13921
399,13097,10593
400,13099,1589
401,13100,280
402,13103,2719
403,13105,2040
404,13107,2812
405,13109,1086
406,13111,1308
407,13113,2681
408,13115,7676
409,13117,3259
410,13119,1880
411,13121,83729
412,13123,1612
413,13125,217
414,13127,6115
415,13129,3525
416,13131,2354
417,13133,1273
418,13135,38755
419,13137,2378
420,13139,8422
421,13141,968
422,13143,2578
423,13145,1232
424,13147,1982
425,13149,1017
426,13151,14725
427,13153,9689
428,13155,879
429,13157,3274
430,13159,1038
431,13161,1579
432,13163,1869
433,13165,1079
434,13167,989
435,13169,1740
436,13171,1691
437,13173,969
438,13175,5978
439,13177,1861
440,13179,4646
441,13181,640
442,13183,1256
443,13185,10561
444,13187,1527
445,13189,2443
446,13191,1110
447,13193,1395
448,13195,1971
449,13197,862
450,13199,2201
451,13201,680
452,13205,2842
453,13207,1658
454,13209,811
455,13211,1235
456,13213,3365
457,13215,20739
458,13217,9738
459,13219,702
460,13221,940
461,13223,7333
462,13225,2626
463,13227,1608
464,13229,1606
465,13231,935
466,13233,4183
467,13235,866
468,13237,1624
469,13239,288
470,13241,809
471,13243,1104
472,13245,22359
473,13247,7367
474,13249,370
475,13251,1609
476,13253,1171
477,13255,7451
478,13257,2524
479,13259,670
480,13261,4353
481,13263,749
482,13265,173
483,13267,1905
484,13269,972
485,13271,1481
486,13273,1529
487,13275,4601
488,13277,4298
489,13279,3051
490,13281,555
491,13283,779
492,13285,6325
493,13287,1155
494,13289,936
495,13291,1021
496,13293,3437
497,13295,4769
498,13297,5587
499,13299,4278
500,13301,743
501,13303,2205
502,13305,2803
503,13307,277
504,13309,596
505,13311,1414
506,13313,6279
507,13315,856
508,13317,1110
509,13319,997
510,13321,2239
511,14000,13528
512,15001,27547
513,15003,64606
514,15007,6152
515,15009,13595
516,16000,62194
517,17001,8017
518,17003,0
519,17005,0
520,17011,3243
521,17012,1853
522,17015,0
523,17017,1485
524,17019,15436
525,17021,2997
526,17025,0
527,17027,0
528,17029,13181
529,17031,496553
530,17033,1898
531,17037,6664
532,17041,0
533,17043,35574
534,17045,0
535,17049,0
536,17051,0
537,17055,5229
538,17057,2766
539,17061,0
540,17065,0
541,17067,0
542,17073,3475
543,17075,0
544,17077,7625
545,17081,5360
546,17083,2772
547,17085,0
548,17089,37690
549,17091,13154
550,17093,0
551,17095,5137
552,17097,34330
553,17099,10704
554,17101,0
555,17105,0
556,17107,4214
557,17109,2268
558,17111,9494
559,17113,13016
560,17115,13047
561,17117,3422
562,17119,21315
563,17121,7518
564,17123,0
565,17125,1141
566,17127,1945
567,17135,2823
568,17137,4028
569,17139,0
570,17141,4733
571,17143,21306
572,17149,0
573,17151,0
574,17153,1940
575,17157,2899
576,17159,3858
577,17161,12898
578,17163,26717
579,17165,4667
580,17167,18765
581,17169,0
582,17173,0
583,17177,5107
584,17179,9276
585,17181,2401
586,17183,9824
587,17185,2629
588,17187,2493
589,17193,0
590,17195,5538
591,17197,34461
592,17199,7095
593,17201,915341
594,18001,886
595,18003,16962
596,18005,2683
597,18007,359
598,18009,692
599,18011,1042
600,18013,371
601,18015,493
602,18017,1797
603,18019,4138
604,18021,1250
605,18023,1259
606,18025,444
607,18027,1132
608,18029,1485
609,18031,888
610,18033,1316
611,18035,7022
612,18037,764
613,18039,6245
614,18041,1966
615,18043,2949
616,18045,620
617,18047,660
618,18049,774
619,18051,1018
620,18053,4777
621,18055,1560
622,18057,3749
623,18059,1665
624,18061,1167
625,18063,2609
626,18065,2538
627,18067,4980
628,18069,1315
629,18071,1659
630,18073,1128
631,18075,858
632,18077,1387
633,18079,941
634,18081,4418
635,18083,1965
636,18085,2029
637,18087,623
638,18089,29805
639,18091,5933
640,18093,1824
641,18095,8366
642,18097,66871
643,18099,1248
644,18101,452
645,18103,1761
646,18105,4257
647,18107,1465
648,18109,2588
649,18111,565
650,18113,1082
651,18115,160
652,18117,932
653,18119,930
654,18121,797
655,18123,771
656,18125,663
657,18127,4731
658,18129,868
659,18131,488
660,18133,1214
661,18135,1136
662,18137,864
663,18139,626
664,18141,12791
665,18143,1497
666,18145,1770
667,18147,637
668,18149,1191
669,18151,917
670,18153,955
671,18155,464
672,18157,6566
673,18159,346
674,18161,259
675,18163,9770
676,18165,779
677,18167,6769
678,18169,1102
679,18171,215
680,18173,1202
681,18175,897
682,18177,4444
683,18179,722
684,18181,774
685,18183,742
686,19001,263
687,19003,152
688,19005,395
689,19007,794
690,19009,216
691,19011,807
692,19013,7848
693,19015,785
694,19017,503
695,19019,645
696,19021,672
697,19023,424
698,19025,332
699,19027,689
700,19029,682
701,19031,425
702,19033,2160
703,19035,330
704,19037,278
705,19039,460
706,19041,633
707,19043,485
708,19045,2979
709,19047,600
710,19049,1258
711,19051,241
712,19053,410
713,19055,489
714,19057,2761
715,19059,457
716,19061,3844
717,19063,356
718,19065,1026
719,19067,746
720,19069,357
721,19071,331
722,19073,426
723,19075,253
724,19077,375
725,19079,464
726,19081,301
727,19083,703
728,19085,565
729,19087,916
730,19089,270
731,19091,322
732,19093,232
733,19095,417
734,19097,808
735,19099,1611
736,19101,955
737,19103,4490
738,19105,708
739,19107,463
740,19109,445
741,19111,2299
742,19113,10556
743,19115,359
744,19117,419
745,19119,186
746,19121,368
747,19123,1065
748,19125,975
749,19127,1813
750,19129,475
751,19131,257
752,19133,395
753,19135,310
754,19137,651
755,19139,2273
756,19141,391
757,19143,176
758,19145,731
759,19147,296
760,19149,506
761,19151,262
762,19153,25740
763,19155,5979
764,19157,577
765,19159,207
766,19161,260
767,19163,10875
768,19165,408
769,19167,466
770,19169,2121
771,19171,582
772,19173,263
773,19175,699
774,19177,305
775,19179,2645
776,19181,1108
777,19183,725
778,19185,264
779,19187,2345
780,19189,333
781,19191,380
782,19193,5855
783,19195,230
784,19197,515
785,20001,706
786,20003,255
787,20005,662
788,20007,91
789,20009,1096
790,20011,837
791,20013,420
792,20015,1976
793,20017,59
794,20019,197
795,20021,1059
796,20023,42
797,20025,44
798,20027,191
799,20029,314
800,20031,265
801,20033,33
802,20035,1975
803,20037,2223
804,20039,81
805,20041,512
806,20043,208
807,20045,2696
808,20047,82
809,20049,117
810,20051,623
811,20053,121
812,20055,1119
813,20057,928
814,20059,933
815,20061,1237
816,20063,21
817,20065,82
818,20067,165
819,20069,49
820,20071,19
821,20073,306
822,20075,41
823,20077,224
824,20079,1113
825,20081,50
826,20083,25
827,20085,324
828,20087,334
829,20089,73
830,20091,6155
831,20093,75
832,20095,166
833,20097,65
834,20099,1199
835,20101,37
836,20103,1606
837,20105,78
838,20107,404
839,20109,73
840,20111,1138
841,20113,617
842,20115,274
843,20117,244
844,20119,73
845,20121,778
846,20123,137
847,20125,1985
848,20127,137
849,20129,64
850,20131,147
851,20133,795
852,20135,55
853,20137,136
854,20139,567
855,20141,104
856,20143,137
857,20145,208
858,20147,110
859,20149,366
860,20151,201
861,20153,45
862,20155,2599
863,20157,106
864,20159,297
865,20161,1245
866,20163,101
867,20165,113
868,20167,240
869,20169,2301
870,20171,77
871,20173,25887
872,20175,616
873,20177,8953
874,20179,30
875,20181,214
876,20183,96
877,20185,107
878,20187,18
879,20189,81
880,20191,869
881,20193,135
882,20195,49
883,20197,105
884,20199,26
885,20201,93
886,20203,45
887,20205,439
888,20207,103
889,20209,9192
890,21001,1567
891,21003,1165
892,21005,767
893,21007,407
894,21009,2840
895,21011,1111
896,21013,3744
897,21015,2779
898,21017,1381
899,21019,3498
900,21021,1645
901,21023,503
902,21025,2023
903,21027,1241
904,21029,2560
905,21031,876
906,21033,749
907,21035,1400
908,21037,2901
909,21039,275
910,21041,682
911,21043,2246
912,21045,1347
913,21047,4206
914,21049,2476
915,21051,3199
916,21053,1059
917,21055,417
918,21057,634
919,21059,5063
920,21061,732
921,21063,687
922,21065,1580
923,21067,14176
924,21069,1072
925,21071,4535
926,21073,2559
927,21075,723
928,21077,336
929,21079,1018
930,21081,1279
931,21083,2140
932,21085,1799
933,21087,750
934,21089,2038
935,21091,362
936,21093,4971
937,21095,3890
938,21097,1025
939,21099,1361
940,21101,2592
941,21103,706
942,21105,285
943,21107,2936
944,21109,1625
945,21111,43211
946,21113,2544
947,21115,2381
948,21117,6614
949,21119,1998
950,21121,4464
951,21123,803
952,21125,5250
953,21127,1752
954,21129,990
955,21131,1332
956,21133,2669
957,21135,1266
958,21137,1815
959,21139,442
960,21141,1591
961,21143,307
962,21145,4056
963,21147,2066
964,21149,435
965,21151,5075
966,21153,1779
967,21155,1304
968,21157,1321
969,21159,1385
970,21161,1343
971,21163,1114
972,21165,656
973,21167,1071
974,21169,820
975,21171,818
976,21173,2155
977,21175,1072
978,21177,1960
979,21179,2004
980,21181,519
981,21183,1416
982,21185,664
983,21187,577
984,21189,852
985,21191,706
986,21193,3754
987,21195,6273
988,21197,1329
989,21199,5043
990,21201,151
991,21203,1599
992,21205,1936
993,21207,1641
994,21209,1877
995,21211,1307
996,21213,949
997,21215,457
998,21217,1976
999,21219,662
1000,21221,637
1001,21223,342
1002,21225,760
1003,21227,6659
1004,21229,959
1005,21231,2171
1006,21233,716
1007,21235,3950
1008,21237,1019
1009,21239,909
1010,22001,6551
1011,22003,1963
1012,22005,6053
1013,22007,2009
1014,22009,4899
1015,22011,2308
1016,22013,1481
1017,22015,7524
1018,22017,25361
1019,22019,12864
1020,22021,1003
1021,22023,242
1022,22025,1135
1023,22027,1640
1024,22029,2531
1025,22031,2517
1026,22033,37757
1027,22035,1055
1028,22037,1446
1029,22039,4120
1030,22041,2620
1031,22043,1679
1032,22045,8019
1033,22047,3359
1034,22049,1355
1035,22051,33547
1036,22053,2544
1037,22055,17879
1038,22057,7526
1039,22059,1029
1040,22061,3821
1041,22063,8548
1042,22065,1563
1043,22067,3667
1044,22069,4087
1045,22071,44675
1046,22073,16403
1047,22075,1311
1048,22077,1949
1049,22079,12369
1050,22081,978
1051,22083,2278
1052,22085,2176
1053,22087,4555
1054,22089,2882
1055,22091,1580
1056,22093,1743
1057,22095,4648
1058,22097,11009
1059,22099,5125
1060,22101,5505
1061,22103,11798
1062,22105,13124
1063,22107,685
1064,22109,10391
1065,22111,1926
1066,22113,5222
1067,22115,2715
1068,22117,5682
1069,22119,3894
1070,22121,2046
1071,22123,1127
1072,22125,636
1073,22127,1355
1074,23000,92341
1075,24001,8511
1076,24003,27322
1077,24005,74405
1078,24009,4463
1079,24011,3908
1080,24013,5276
1081,24015,8329
1082,24017,11103
1083,24019,4763
1084,24021,9964
1085,24023,2286
1086,24025,14556
1087,24027,11141
1088,24029,1600
1089,24031,42990
1090,24033,80410
1091,24035,2199
1092,24037,6842
1093,24039,3444
1094,24041,2624
1095,24043,14031
1096,24045,12156
1097,24047,4396
1098,24510,126065
1099,25000,557458
1100,26001,708
1101,26003,399
1102,26005,4722
1103,26007,2252
1104,26009,1021
1105,26011,1119
1106,26013,473
1107,26015,2402
1108,26017,7508
1109,26019,707
1110,26021,10890
1111,26023,2315
1112,26025,11432
1113,26027,2940
1114,26029,907
1115,26031,1571
1116,26033,1928
1117,26035,3227
1118,26037,2279
1119,26039,1042
1120,26041,2197
1121,26043,1308
1122,26045,4848
1123,26047,1114
1124,26049,40251
1125,26051,1859
1126,26053,1273
1127,26055,3293
1128,26057,2488
1129,26059,2694
1130,26061,1660
1131,26063,1748
1132,26065,20415
1133,26067,3270
1134,26069,2286
1135,26071,813
1136,26073,3750
1137,26075,9973
1138,26077,16057
1139,26079,1129
1140,26081,34891
1141,26083,95
1142,26085,1439
1143,26087,3727
1144,26089,376
1145,26091,5041
1146,26093,4002
1147,26095,420
1148,26097,450
1149,26099,53521
1150,26101,1592
1151,26103,3005
1152,26105,1938
1153,26107,2465
1154,26109,1225
1155,26111,4176
1156,26113,851
1157,26115,7428
1158,26117,4085
1159,26119,708
1160,26121,16816
1161,26123,3776
1162,26125,50200
1163,26127,1949
1164,26129,1986
1165,26131,373
1166,26133,1497
1167,26135,729
1168,26137,1553
1169,26139,7576
1170,26141,758
1171,26143,2217
1172,26145,18437
1173,26147,10301
1174,26149,3685
1175,26151,2542
1176,26153,507
1177,26155,3974
1178,26157,3382
1179,26159,5322
1180,26161,14005
1181,26163,210666
1182,26165,2681
1183,27001,695
1184,27003,10152
1185,27005,1048
1186,27007,2111
1187,27009,1889
1188,27011,221
1189,27013,2609
1190,27015,769
1191,27017,1405
1192,27019,1389
1193,27021,2004
1194,27023,499
1195,27025,1278
1196,27027,3367
1197,27029,346
1198,27031,137
1199,27033,563
1200,27035,2324
1201,27037,10644
1202,27041,1230
1203,27043,627
1204,27045,559
1205,27047,1581
1206,27049,1297
1207,27051,246
1208,27053,65774
1209,27055,477
1210,27057,999
1211,27059,1214
1212,27061,2296
1213,27063,332
1214,27065,833
1215,27067,2125
1216,27069,138
1217,27071,701
1218,27073,250
1219,27075,295
1220,27077,131
1221,27079,612
1222,27081,159
1223,27083,1151
1224,27085,927
1225,27087,151
1226,27089,265
1227,27091,967
1228,27093,743
1229,27095,1168
1230,27097,1162
1231,27099,2030
1232,27101,246
1233,27103,956
1234,27105,767
1235,27107,314
1236,27109,6060
1237,27111,1950
1238,27113,519
1239,27115,1475
1240,27117,333
1241,27119,1711
1242,27121,376
1243,27123,36061
1244,27125,151
1245,27127,501
1246,27129,607
1247,27131,1696
1248,27133,306
1249,27135,440
1250,27137,11325
1251,27139,2426
1252,27141,2060
1253,27143,420
1254,27145,6143
1255,27147,2780
1256,27149,304
1257,27151,427
1258,27153,865
1259,27155,218
1260,27157,538
1261,27159,793
1262,27163,5014
1263,27165,298
1264,27167,332
1265,27169,1656
1266,27171,2423
1267,27173,312
1268,27175,33
1269,27177,1277
1270,27179,1725
1271,28001,2774
1272,28003,2126
1273,28005,1062
1274,28007,1556
1275,28009,769
1276,28011,4150
1277,28013,913
1278,28015,611
1279,28017,1186
1280,28019,507
1281,28021,1354
1282,28023,1324
1283,28025,1793
1284,28027,3872
1285,28029,3090
1286,28031,1552
1287,28033,5637
1288,28035,5036
1289,28037,600
1290,28039,1300
1291,28041,736
1292,28043,1649
1293,28045,2506
1294,28047,15955
1295,28049,19483
1296,28051,2666
1297,28053,1695
1298,28055,117
1299,28057,898
1300,28059,7668
1301,28061,1457
1302,28063,1029
1303,28065,996
1304,28067,3914
1305,28069,878
1306,28071,1619
1307,28073,2041
