,FIPS Code,JUL21 SNAP Households
1308,28075,6279
1309,28077,984
1310,28079,1392
1311,28081,4105
1312,28083,4121
1313,28085,2370
1314,28087,4933
1315,28089,4109
1316,28091,1675
1317,28093,2239
1318,28095,1794
1319,28097,881
1320,28099,2472
1321,28101,1121
1322,28103,1803
1323,28105,2700
1324,28107,2681
1325,28109,3802
1326,28111,863
1327,28113,3806
1328,28115,1173
1329,28117,1272
1330,28119,773
1331,28121,4255
1332,28123,1735
1333,28125,733
1334,28127,1718
1335,28129,638
1336,28131,1220
1337,28133,3698
1338,28135,1082
1339,28137,1597
1340,28139,927
1341,28141,754
1342,28143,1534
1343,28145,1147
1344,28147,999
1345,28149,4282
1346,28151,7033
1347,28153,2184
1348,28155,806
1349,28157,952
1350,28159,1527
1351,28161,1136
1352,28163,3101
1353,29925,337716
1354,30201,48237
1355,31000,74306
1356,32001,1567
1357,32003,180173
1358,32005,1080
1359,32007,2052
1360,32009,38
1361,32011,55
1362,32013,751
1363,32015,193
1364,32017,231
1365,32019,2791
1366,32021,399
1367,32023,4973
1368,32027,248
1369,32029,57
1370,32031,22973
1371,32033,499
1372,32510,3351
1373,33000,35875
1374,34001,21773
1375,34003,23117
1376,34005,11820
1377,34007,38744
1378,34009,4219
1379,34011,13623
1380,34013,73165
1381,34015,9466
1382,34017,64618
1383,34019,1878
1384,34021,19334
1385,34023,29843
1386,34025,17923
1387,34027,8608
1388,34029,19486
1389,34031,46800
1390,34033,4214
1391,34035,6048
1392,34037,2234
1393,34039,26438
1394,34041,4350
1395,35001,90569
1396,35003,0
1397,35005,12745
1398,35006,3915
1399,35007,283
1400,35009,8849
1401,35011,0
1402,35013,41586
1403,35015,6335
1404,35017,4713
1405,35019,820
1406,35021,0
1407,35023,0
1408,35025,8316
1409,35027,2260
1410,35028,0
1411,35029,5360
1412,35031,12564
1413,35033,0
1414,35034,0
1415,35035,6850
1416,35037,1422
1417,35039,7705
1418,35041,2
1419,35043,11385
1420,35045,18700
1421,35047,5806
1422,35049,10146
1423,35051,2868
1424,35053,3104
1425,35055,5006
1426,35057,2121
1427,35059,0
1428,35061,517
1429,35063,0
1430,36000,1608545
1431,37001,13568
1432,37003,2267
1433,37005,818
1434,37007,3703
1435,37009,2141
1436,37011,1019
1437,37013,5096
1438,37015,2698
1439,37017,4340
1440,37019,8355
1441,37021,19014
1442,37023,6931
1443,37025,12359
1444,37027,7441
1445,37029,467
1446,37031,4050
1447,37033,2350
1448,37035,12009
1449,37037,2791
1450,37039,2480
1451,37041,1579
1452,37043,862
1453,37045,12288
1454,37047,6529
1455,37049,7272
1456,37051,39445
1457,37053,994
1458,37055,1568
1459,37057,13780
1460,37059,2429
1461,37061,4378
1462,37063,22731
1463,37065,8327
1464,37067,31983
1465,37069,4853
1466,37071,20713
1467,37073,904
1468,37075,763
1469,37077,4211
1470,37079,2172
1471,37081,50905
1472,37083,8614
1473,37085,9817
1474,37087,4778
1475,37089,5876
1476,37091,3434
1477,37093,5131
1478,37095,519
1479,37097,7387
1480,37099,2469
1481,37101,13925
1482,37103,1068
1483,37105,4827
1484,37107,7647
1485,37109,5435
1486,37111,2353
1487,37113,1766
1488,37115,2761
1489,37117,4630
1490,37119,78351
1491,37121,1287
1492,37123,2090
1493,37125,5339
1494,37127,9467
1495,37129,15636
1496,37131,2841
1497,37133,10886
1498,37135,6153
1499,37137,966
1500,37139,4063
1501,37141,3898
1502,37143,1212
1503,37145,3629
1504,37147,18851
1505,37149,1124
1506,37151,11257
1507,37153,7564
1508,37155,22027
1509,37157,8948
1510,37159,11391
1511,37161,6844
1512,37163,6387
1513,37165,5492
1514,37167,4835
1515,37169,3156
1516,37171,6338
1517,37173,1152
1518,37175,1934
1519,37177,405
1520,37179,9640
1521,37181,7225
1522,37183,47259
1523,37185,2444
1524,37187,1694
1525,37189,1458
1526,37191,12516
1527,37193,6126
1528,37195,8873
1529,37197,2338
1530,37199,1654
1531,38001,78
1532,38003,374
1533,38005,635
1534,38009,214
1535,38011,93
1536,38013,29
1537,38015,2336
1538,38017,5236
1539,38019,42
1540,38021,116
1541,38023,40
1542,38025,76
1543,38027,90
1544,38029,91
1545,38031,124
1546,38033,121
1547,38035,2227
1548,38037,80
1549,38039,75
1550,38041,80
1551,38043,63
1552,38045,55
1553,38047,42
1554,38049,187
1555,38051,67
1556,38053,179
1557,38055,401
1558,38057,0
1559,38059,917
1560,38061,148
1561,38063,91
1562,38065,0
1563,38067,163
1564,38069,119
1565,38071,557
1566,38073,139
1567,38075,44
1568,38077,461
1569,38079,1915
1570,38081,128
1571,38083,142
1572,38085,498
1573,38089,946
1574,38091,32
1575,38093,804
1576,38095,65
1577,38097,196
1578,38099,361
1579,38101,2354
1580,38103,222
1581,38105,759
1582,39001,2547
1583,39003,6543
1584,39005,2032
1585,39007,9190
1586,39009,4950
1587,39011,1357
1588,39013,4275
1589,39015,2866
1590,39017,18725
1591,39019,1378
1592,39021,1854
1593,39023,10820
1594,39025,6990
1595,39027,2684
1596,39029,7650
1597,39031,2939
1598,39033,3315
1599,39035,119529
1600,39037,1870
1601,39039,1779
1602,39041,2961
1603,39043,4850
1604,39045,7513
1605,39047,2174
1606,39049,77032
1607,39051,1362
1608,39053,3131
1609,39055,1418
1610,39057,6201
1611,39059,3092
1612,39061,54816
1613,39063,2814
1614,39065,1628
1615,39067,1152
1616,39069,836
1617,39071,3156
1618,39073,0
1619,39075,513
1620,39077,3500
1621,39079,3302
1622,39081,6692
1623,39083,2863
1624,39085,9228
1625,39087,6976
1626,39089,9078
1627,39091,2400
1628,39093,17964
1629,39095,35173
1630,39097,1995
1631,39099,24149
1632,39101,5287
1633,39103,5027
1634,39105,2372
1635,39107,925
1636,39109,4300
1637,39111,897
1638,39113,39725
1639,39115,1193
1640,39117,1524
1641,39119,8634
1642,39121,752
1643,39123,1839
1644,39125,929
1645,39127,3108
1646,39129,3252
1647,39131,3488
1648,39133,7837
1649,39135,1902
1650,39137,848
1651,39139,9944
1652,39141,11221
1653,39143,2762
1654,39145,10143
1655,39147,3142
1656,39149,1753
1657,39151,25353
1658,39153,42707
1659,39155,16324
1660,39157,5328
1661,39159,1234
1662,39161,1137
1663,39163,0
1664,39165,4489
1665,39167,4151
1666,39169,5002
1667,39171,1752
1668,39173,3504
1669,39175,926
1670,40001,2422
1671,40003,222
1672,40005,1020
1673,40007,135
1674,40009,1722
1675,40011,689
1676,40013,3064
1677,40015,2323
1678,40017,5203
1679,40019,4272
1680,40021,3627
1681,40023,2010
1682,40025,91
1683,40027,12950
1684,40029,439
1685,40031,9624
1686,40033,437
1687,40035,1135
1688,40037,5264
1689,40039,1738
1690,40041,2534
1691,40043,205
1692,40045,177
1693,40047,4228
1694,40049,2341
1695,40051,3197
1696,40053,205
1697,40055,535
1698,40057,296
1699,40059,118
1700,40061,1249
1701,40063,1227
1702,40065,1899
1703,40067,622
1704,40069,1061
1705,40071,3967
1706,40073,585
1707,40075,1000
1708,40077,1034
1709,40079,4890
1710,40081,2456
1711,40083,2036
1712,40085,668
1713,40087,2098
1714,40089,3867
1715,40091,2136
1716,40093,298
1717,40095,1156
1718,40097,3020
1719,40099,875
1720,40101,7984
1721,40103,618
1722,40105,732
1723,40107,1077
1724,40109,68715
1725,40111,3990
1726,40113,1352
1727,40115,3082
1728,40117,1181
1729,40119,4385
1730,40121,3842
1731,40123,3388
1732,40125,6816
1733,40127,1055
1734,40129,149
1735,40131,3831
1736,40133,2905
1737,40135,4131
1738,40137,3562
1739,40139,734
1740,40141,726
1741,40143,46878
1742,40145,3433
1743,40147,4153
1744,40149,806
1745,40151,360
1746,40153,1035
1747,41000,408241
1748,42001,3456
1749,42003,88692
1750,42005,5412
1751,42007,12594
1752,42009,3283
1753,42011,29255
1754,42013,10788
1755,42015,3779
1756,42017,21411
1757,42019,8353
1758,42021,12434
1759,42023,475
1760,42025,4083
1761,42027,4132
1762,42029,13836
1763,42031,2679
1764,42033,6546
1765,42035,2663
1766,42037,4099
1767,42039,6622
1768,42041,10158
1769,42043,24642
1770,42045,37035
1771,42047,1831
1772,42049,26534
1773,42051,15880
1774,42053,372
1775,42055,8280
1776,42057,924
1777,42059,3435
1778,42061,2605
1779,42063,5896
1780,42065,3093
1781,42067,1172
1782,42069,20060
1783,42071,25874
1784,42073,8609
1785,42075,7980
1786,42077,27084
1787,42079,31516
1788,42081,8511
1789,42083,3619
1790,42085,9833
1791,42087,3645
1792,42089,10801
1793,42091,29015
1794,42093,864
1795,42095,16618
1796,42097,7757
1797,42099,2182
1798,42101,253436
1799,42103,2951
1800,42105,1105
1801,42107,11318
1802,42109,1588
1803,42111,5349
1804,42113,310
1805,42115,2236
1806,42117,2788
1807,42119,1524
1808,42121,4476
1809,42123,2873
1810,42125,14528
1811,42127,3074
1812,42129,23503
1813,42131,1737
1814,42133,25420
1815,44935,86661
1816,45001,1767
1817,45003,10415
1818,45005,1258
1819,45007,11478
1820,45009,1769
1821,45011,2481
1822,45013,5210
1823,45015,9280
1824,45017,1202
1825,45019,17061
1826,45021,4259
1827,45023,3217
1828,45025,4037
1829,45027,3600
1830,45029,3937
1831,45031,6547
1832,45033,3753
1833,45035,6815
1834,45037,1847
1835,45039,2361
1836,45041,11812
1837,45043,4183
1838,45045,21568
1839,45047,5178
1840,45049,2054
1841,45051,17575
1842,45053,2177
1843,45055,4331
1844,45057,5072
1845,45059,4716
1846,45061,2155
1847,45063,13567
1848,45065,714
1849,45067,3997
1850,45069,3029
1851,45071,2709
1852,45073,3801
1853,45075,9238
1854,45077,4949
1855,45079,24613
1856,45081,1352
1857,45083,16923
1858,45085,9206
1859,45087,2613
1860,45089,4400
1861,45091,10391
1862,46003,39
1863,46005,1003
1864,46007,415
1865,46009,142
1866,46011,654
1867,46013,1331
1868,46015,451
1869,46019,543
1870,46021,19
1871,46023,629
1872,46025,48
1873,46027,487
1874,46029,944
1875,46031,534
1876,46033,165
1877,46035,831
1878,46037,182
1879,46039,73
1880,46041,712
1881,46043,44
1882,46045,58
1883,46047,292
1884,46049,27
1885,46051,191
1886,46053,135
1887,46055,34
1888,46057,62
1889,46059,42
1890,46061,31
1891,46063,14
1892,46065,641
1893,46067,146
1894,46069,20
1895,46071,315
1896,46073,29
1897,46075,16
1898,46077,90
1899,46079,269
1900,46081,886
1901,46083,586
1902,46085,223
1903,46087,105
1904,46089,43
1905,46091,65
1906,46093,518
1907,46095,239
1908,46097,54
1909,46099,7329
1910,46101,123
1911,46103,4737
1912,46105,73
1913,46107,27
1914,46109,588
1915,46111,38
1916,46113,2572
1917,46115,140
1918,46117,52
1919,46119,9
1920,46121,1842
1921,46123,269
1922,46125,215
1923,46127,280
1924,46129,231
1925,46135,946
1926,46137,367
1927,47001,5135
1928,47003,3465
1929,47005,1390
1930,47007,1314
1931,47009,5941
1932,47011,6868
1933,47013,4652
1934,47015,1015
1935,47017,2184
1936,47019,4081
1937,47021,1596
1938,47023,1146
1939,47025,2830
1940,47027,763
1941,47029,4160
1942,47031,4141
1943,47033,1028
1944,47035,3709
1945,47037,36593
1946,47039,934
1947,47041,1473
1948,47043,2982
1949,47045,3501
1950,47047,2455
1951,47049,2090
1952,47051,2296
1953,47053,3909
1954,47055,1999
1955,47057,1683
1956,47059,4348
1957,47061,1698
1958,47063,4406
1959,47065,21834
1960,47067,1076
1961,47069,2406
1962,47071,2459
1963,47073,4152
1964,47075,2141
1965,47077,2268
1966,47079,2573
1967,47081,1771
1968,47083,599
1969,47085,1166
1970,47087,1035
1971,47089,3145
1972,47091,1595
1973,47093,23948
1974,47095,907
1975,47097,2761
1976,47099,2820
1977,47101,926
1978,47103,2214
1979,47105,2099
1980,47107,3915
1981,47109,2142
1982,47111,2137
1983,47113,7849
1984,47115,2331
1985,47117,1766
1986,47119,4759
1987,47121,1140
1988,47123,3414
1989,47125,10488
1990,47127,232
1991,47129,1575
1992,47131,2399
1993,47133,1490
1994,47135,679
1995,47137,412
1996,47139,1223
1997,47141,4913
1998,47143,2810
1999,47145,3523
2000,47147,3410
2001,47149,11312
2002,47151,2834
2003,47153,1402
2004,47155,4417
2005,47157,90090
2006,47159,1154
2007,47161,743
2008,47163,10704
2009,47165,6729
2010,47167,3879
2011,47169,596
2012,47171,1308
2013,47173,1714
2014,47175,440
2015,47177,3404
2016,47179,7464
2017,47181,1086
2018,47183,2260
2019,47185,2052
2020,47187,1884
2021,47189,4361
2022,48001,2955
2023,48003,656
2024,48005,5567
2025,48007,1543
2026,48009,247
2027,48011,39
2028,48013,3358
2029,48015,1124
2030,48017,292
2031,48019,834
2032,48021,4175
2033,48023,244
2034,48025,2171
2035,48027,19574
2036,48029,111657
2037,48031,216
2038,48033,16
2039,48035,771
2040,48037,6253
2041,48039,13177
2042,48041,8013
2043,48043,350
2044,48045,50
2045,48047,1042
2046,48049,2154
2047,48051,992
2048,48053,1453
2049,48055,2274
2050,48057,1198
2051,48059,650
2052,48061,39686
2053,48063,848
2054,48065,127
2055,48067,2155
2056,48069,345
2057,48071,1516
2058,48073,2965
2059,48075,347
2060,48077,375
2061,48079,199
2062,48081,139
2063,48083,501
2064,48085,16951
2065,48087,157
2066,48089,942
2067,48091,3530
2068,48093,674
2069,48095,116
2070,48097,1637
2071,48099,3157
2072,48101,88
2073,48103,158
2074,48105,121
2075,48107,407
2076,48109,158
2077,48111,177
2078,48113,136477
2079,48115,807
2080,48117,921
2081,48119,307
2082,48121,16203
2083,48123,1279
2084,48125,117
2085,48127,1089
2086,48129,150
2087,48131,1367
2088,48133,1055
2089,48135,7479
2090,48137,115
2091,48139,5708
2092,48141,60325
2093,48143,1185
2094,48145,1241
2095,48147,1579
2096,48149,812
2097,48151,175
2098,48153,369
2099,48155,56
2100,48157,23024
2101,48159,486
2102,48161,1018
2103,48163,1407
2104,48165,657
2105,48167,15856
2106,48169,261
2107,48171,457
2108,48173,13
2109,48175,365
2110,48177,1310
2111,48179,1215
2112,48181,5701
2113,48183,8029
2114,48185,1572
2115,48187,5245
2116,48189,1955
2117,48191,194
2118,48193,342
2119,48195,98
2120,48197,211
2121,48199,2699
2122,48201,262333
2123,48203,3963
2124,48205,45
2125,48207,361
2126,48209,5528
2127,48211,65
2128,48213,5089
2129,48215,81716
2130,48217,1939
2131,48219,1178
2132,48221,1914
2133,48223,1755
2134,48225,1637
2135,48227,1581
2136,48229,356
2137,48231,4751
2138,48233,875
2139,48235,37
2140,48237,314
2141,48239,756
2142,48241,2618
2143,48243,48
2144,48245,18407
2145,48247,530
2146,48249,3875
2147,48251,6099
2148,48253,751
2149,48255,915
2150,48257,5503
2151,48259,617
2152,48261,14
2153,48263,29
2154,48265,1876
2155,48267,173
2156,48269,2
2157,48271,196
2158,48273,2639
2159,48275,191
2160,48277,3368
2161,48279,814
2162,48281,992
2163,48283,577
2164,48285,824
2165,48287,738
2166,48289,868
2167,48291,6417
2168,48293,1483
2169,48295,72
2170,48297,593
2171,48299,804
2172,48301,4
2173,48303,15133
2174,48305,322
2175,48307,527
2176,48309,13928
2177,48311,29
2178,48313,764
2179,48315,899
2180,48317,186
2181,48319,116
2182,48321,2447
2183,48323,6460
2184,48325,2424
2185,48327,98
2186,48329,4879
2187,48331,1631
2188,48333,144
2189,48335,366
2190,48337,918
2191,48339,18922
2192,48341,600
2193,48343,1057
2194,48345,54
2195,48347,3967
2196,48349,3225
2197,48351,937
2198,48353,982
2199,48355,26780
2200,48357,251
2201,48359,25
2202,48361,5190
2203,48363,1460
2204,48365,1298
2205,48367,3786
2206,48369,241
2207,48371,737
2208,48373,3622
2209,48375,7554
2210,48377,615
2211,48379,559
2212,48381,3185
2213,48383,88
2214,48385,182
2215,48387,861
2216,48389,750
2217,48391,431
2218,48393,20
2219,48395,1359
2220,48397,1619
2221,48399,530
2222,48401,2706
2223,48403,744
2224,48405,687
2225,48407,2021
2226,48409,4796
2227,48411,289
2228,48413,104
2229,48415,730
2230,48417,131
2231,48419,1894
2232,48421,43
2233,48423,10175
2234,48425,286
2235,48427,8375
2236,48429,494
2237,48431,32
2238,48433,50
2239,48435,126
2240,48437,424
2241,48439,82420
2242,48441,6943
2243,48443,40
2244,48445,801
2245,48447,55
2246,48449,1651
2247,48451,5158
2248,48453,38097
2249,48455,1301
2250,48457,1368
2251,48459,2313
2252,48461,126
2253,48463,2233
2254,48465,3768
2255,48467,2478
2256,48469,5697
2257,48471,2972
2258,48473,2208
2259,48475,533
2260,48477,1412
2261,48479,24128
2262,48481,2494
2263,48483,184
2264,48485,7699
2265,48487,858
2266,48489,2122
2267,48491,10341
2268,48493,1619
2269,48495,290
2270,48497,1952
2271,48499,1985
2272,48501,285
2273,48503,833
2274,48505,1621
2275,48507,1493
2276,49925,71816
2277,50000,38387
2278,51001,2403
2279,51003,2514
2280,51007,668
2281,51009,1726
2282,51011,1071
2283,51013,5366
2284,51015,2495
2285,51017,138
2286,51019,2642
2287,51021,283
2288,51023,721
2289,51025,1644
2290,51027,2640
2291,51029,1301
2292,51031,3131
2293,51033,1755
2294,51035,2082
2295,51036,437
2296,51037,971
2297,51041,12043
2298,51043,285
2299,51045,213
2300,51047,1836
2301,51049,906
2302,51051,1483
2303,51053,2017
2304,51057,876
2305,51059,21806
2306,51061,1424
2307,51063,792
2308,51065,737
2309,51067,2851
2310,51069,2319
2311,51071,951
2312,51073,1665
2313,51075,567
2314,51077,1122
2315,51079,786
2316,51081,887
2317,51083,3051
2318,51085,2323
2319,51087,14754
2320,51089,4689
2321,51091,58
2322,51093,1665
2323,51095,1909
2324,51097,502
2325,51099,951
2326,51101,685
2327,51103,669
2328,51105,2862
2329,51107,4821
2330,51109,1725
2331,51111,1072
2332,51113,438
2333,51115,408
2334,51117,2210
2335,51119,727
2336,51121,2834
2337,51125,825
2338,51127,543
2339,51131,1181
2340,51133,727
2341,51135,1273
2342,51137,1493
2343,51139,1203
2344,51141,1300
2345,51143,4169
2346,51145,563
2347,51147,1545
2348,51149,1441
2349,51153,10868
2350,51155,2619
2351,51157,198
2352,51159,636
2353,51161,3417
2354,51163,1107
2355,51165,1992
2356,51167,2700
2357,51169,1694
2358,51171,2076
2359,51173,2960
2360,51175,1151
2361,51177,4520
2362,51179,3740
2363,51181,452
2364,51183,875
2365,51185,3951
2366,51187,1811
2367,51191,3318
2368,51193,1509
2369,51195,3723
2370,51197,2009
2371,51199,1227
2372,51510,4680
2373,51515,0
2374,51520,2232
2375,51530,401
2376,51540,2251
2377,51550,9448
2378,51570,1104
2379,51580,547
2380,51590,6286
2381,51595,871
2382,51600,444
2383,51610,160
2384,51620,1213
2385,51630,2089
2386,51640,824
2387,51650,10031
2388,51660,1942
2389,51670,3018
2390,51678,201
2391,51680,5768
2392,51683,1365
2393,51685,483
2394,51690,2007
2395,51700,15029
2396,51710,19622
2397,51720,559
2398,51730,5384
2399,51735,191
2400,51740,10736
2401,51750,746
2402,51760,23892
2403,51770,10327
2404,51790,1463
2405,51800,5129
2406,51810,13774
2407,51820,1550
2408,51830,647
2409,51840,1603
2410,52001,6137
2411,52005,6012
2412,53000,515761
2413,54001,1590
2414,54003,7118
2415,54005,2885
2416,54007,1541
2417,54009,0
2418,54011,9180
2419,54013,968
2420,54015,1401
2421,54017,561
2422,54019,4462
2423,54021,645
2424,54023,957
2425,54025,2995
2426,54027,1774
2427,54029,3385
2428,54031,1056
2429,54033,4646
2430,54035,2568
2431,54037,2592
2432,54039,16244
2433,54041,1837
2434,54043,2898
2435,54045,4570
2436,54047,3800
2437,54049,4463
2438,54051,2313
2439,54053,2458
2440,54055,7366
2441,54057,1771
2442,54059,4095
2443,54061,4158
2444,54063,895
2445,54065,1068
2446,54067,2908
2447,54069,3646
2448,54071,474
2449,54073,576
2450,54075,748
2451,54077,2572
2452,54079,3044
2453,54081,8290
2454,54083,2489
2455,54085,923
2456,54087,1549
2457,54089,1668
2458,54091,1325
2459,54093,485
2460,54095,747
2461,54097,2354
2462,54099,4052
2463,54101,1559
2464,54103,1565
2465,54105,685
2466,54107,7488
2467,54109,2614
2468,55000,384
2469,55001,2121
2470,55003,1475
2471,55005,3492
2472,55007,840
2473,55009,15270
2474,55011,664
2475,55013,1281
2476,55015,1237
2477,55017,3602
2478,55019,1665
2479,55021,3124
2480,55023,1150
2481,55025,29092
2482,55027,4705
2483,55029,1311
2484,55031,3482
2485,55033,2464
2486,55035,6525
2487,55037,344
2488,55039,5468
2489,55041,746
2490,55043,2558
2491,55045,1652
2492,55047,1170
2493,55049,1106
2494,55051,515
2495,55053,1434
2496,55055,4206
2497,55057,2498
2498,55059,13265
2499,55061,767
2500,55063,6711
2501,55065,831
2502,55067,1926
2503,55069,1860
2504,55071,4321
2505,55073,7300
2506,55075,2987
2507,55077,1096
2508,55078,863
2509,55079,145392
2510,55081,2868
2511,55083,1856
2512,55085,2331
2513,55087,7362
2514,55089,2122
2515,55091,342
2516,55093,1293
2517,55095,2535
2518,55097,3562
2519,55099,1036
2520,55101,17187
2521,55103,1345
2522,55105,14216
2523,55107,1273
2524,55109,2556
2525,55111,4284
2526,55113,1254
2527,55115,2452
2528,55117,6892
2529,55119,1058
2530,55121,1462
2531,55123,1605
2532,55125,1151
2533,55127,5288
2534,55129,1246
2535,55131,4206
2536,55133,10529
2537,55135,2757
2538,55137,1588
2539,55139,9289
2540,55141,5451
2541,55143,568
2542,55145,61
2543,55147,185
2544,55149,185
2545,55151,555
2546,55153,102
2547,55155,18
2548,56000,13496
